
  0%|                                                                               | 0/21 [00:00<?, ?it/s]
epoch 5/10:  53%|█████████████████████████████▋                          | 426/803 [00:39<00:35, 10.77it/s]
epoch 5/10:  53%|█████████████████████████████▊                          | 428/803 [00:40<00:34, 10.93it/s]
epoch 5/10:  54%|█████████████████████████████▉                          | 430/803 [00:40<00:33, 11.06it/s]
epoch 5/10:  54%|██████████████████████████████▏                         | 432/803 [00:40<00:33, 11.17it/s]
epoch 5/10:  54%|██████████████████████████████▎                         | 434/803 [00:40<00:32, 11.23it/s]
epoch 5/10:  54%|██████████████████████████████▍                         | 436/803 [00:40<00:32, 11.28it/s]
epoch 5/10:  55%|██████████████████████████████▌                         | 438/803 [00:40<00:32, 11.30it/s]
epoch 5/10:  55%|██████████████████████████████▋                         | 440/803 [00:41<00:32, 11.30it/s]
epoch 5/10:  55%|██████████████████████████████▊                         | 442/803 [00:41<00:31, 11.31it/s]
epoch 5/10:  55%|██████████████████████████████▉                         | 444/803 [00:41<00:31, 11.34it/s]
epoch 5/10:  56%|███████████████████████████████                         | 446/803 [00:41<00:31, 11.36it/s]
epoch 5/10:  56%|███████████████████████████████▏                        | 448/803 [00:41<00:31, 11.38it/s]
epoch 5/10:  56%|███████████████████████████████▍                        | 450/803 [00:41<00:30, 11.43it/s]
epoch 5/10:  56%|███████████████████████████████▌                        | 452/803 [00:42<00:30, 11.39it/s]
epoch 5/10:  57%|███████████████████████████████▋                        | 454/803 [00:42<00:30, 11.38it/s]
epoch 5/10:  57%|███████████████████████████████▊                        | 456/803 [00:42<00:30, 11.43it/s]
epoch 5/10:  57%|███████████████████████████████▉                        | 458/803 [00:42<00:30, 11.45it/s]
epoch 5/10:  57%|████████████████████████████████                        | 460/803 [00:42<00:29, 11.45it/s]
epoch 5/10:  58%|████████████████████████████████▏                       | 462/803 [00:43<00:29, 11.40it/s]
epoch 5/10:  58%|████████████████████████████████▎                       | 464/803 [00:43<00:29, 11.41it/s]
epoch 5/10:  58%|████████████████████████████████▍                       | 466/803 [00:43<00:29, 11.34it/s]
epoch 5/10:  58%|████████████████████████████████▋                       | 468/803 [00:43<00:29, 11.34it/s]
epoch 5/10:  59%|████████████████████████████████▊                       | 470/803 [00:43<00:29, 11.34it/s]
epoch 5/10:  59%|████████████████████████████████▉                       | 472/803 [00:43<00:29, 11.32it/s]
epoch 5/10:  59%|█████████████████████████████████                       | 474/803 [00:44<00:29, 11.34it/s]
epoch 5/10:  59%|█████████████████████████████████▏                      | 476/803 [00:44<00:28, 11.36it/s]
epoch 5/10:  60%|█████████████████████████████████▎                      | 478/803 [00:44<00:28, 11.39it/s]
epoch 5/10:  60%|█████████████████████████████████▍                      | 480/803 [00:44<00:28, 11.36it/s]
epoch 5/10:  60%|█████████████████████████████████▌                      | 482/803 [00:44<00:28, 11.35it/s]
epoch 5/10:  60%|█████████████████████████████████▊                      | 484/803 [00:44<00:28, 11.36it/s]
epoch 5/10:  61%|█████████████████████████████████▉                      | 486/803 [00:45<00:28, 11.29it/s]
epoch 5/10:  61%|██████████████████████████████████                      | 488/803 [00:45<00:27, 11.33it/s]
epoch 5/10:  61%|██████████████████████████████████▏                     | 490/803 [00:45<00:27, 11.34it/s]
epoch 5/10:  61%|██████████████████████████████████▎                     | 492/803 [00:45<00:27, 11.36it/s]
epoch 5/10:  62%|██████████████████████████████████▍                     | 494/803 [00:45<00:27, 11.31it/s]
epoch 5/10:  62%|██████████████████████████████████▌                     | 496/803 [00:46<00:27, 11.36it/s]
epoch 5/10:  62%|██████████████████████████████████▋                     | 498/803 [00:46<00:26, 11.42it/s]
epoch 5/10:  62%|██████████████████████████████████▊                     | 500/803 [00:46<00:26, 11.41it/s]
epoch 5/10:  63%|███████████████████████████████████                     | 502/803 [00:46<00:26, 11.45it/s]
epoch 5/10:  63%|███████████████████████████████████▏                    | 504/803 [00:46<00:26, 11.39it/s]
epoch 5/10:  63%|███████████████████████████████████▎                    | 506/803 [00:46<00:26, 11.41it/s]
epoch 5/10:  63%|███████████████████████████████████▍                    | 508/803 [00:47<00:25, 11.40it/s]
epoch 5/10:  64%|███████████████████████████████████▌                    | 510/803 [00:47<00:25, 11.37it/s]
epoch 5/10:  64%|███████████████████████████████████▋                    | 512/803 [00:47<00:25, 11.38it/s]
epoch 5/10:  64%|███████████████████████████████████▊                    | 514/803 [00:47<00:25, 11.38it/s]
epoch 5/10:  64%|███████████████████████████████████▉                    | 516/803 [00:47<00:25, 11.37it/s]
epoch 5/10:  65%|████████████████████████████████████                    | 518/803 [00:47<00:25, 11.36it/s]
epoch 5/10:  65%|████████████████████████████████████▎                   | 520/803 [00:48<00:24, 11.34it/s]
epoch 5/10:  65%|████████████████████████████████████▍                   | 522/803 [00:48<00:24, 11.36it/s]
epoch 5/10:  65%|████████████████████████████████████▌                   | 524/803 [00:48<00:24, 11.38it/s]
epoch 5/10:  66%|████████████████████████████████████▋                   | 526/803 [00:48<00:24, 11.36it/s]
epoch 5/10:  66%|████████████████████████████████████▊                   | 528/803 [00:48<00:24, 11.36it/s]
epoch 5/10:  66%|████████████████████████████████████▉                   | 530/803 [00:48<00:24, 11.34it/s]
epoch 5/10:  66%|█████████████████████████████████████                   | 532/803 [00:49<00:23, 11.39it/s]
epoch 5/10:  67%|█████████████████████████████████████▏                  | 534/803 [00:49<00:23, 11.37it/s]
epoch 5/10:  67%|█████████████████████████████████████▍                  | 536/803 [00:49<00:23, 11.42it/s]
epoch 5/10:  67%|█████████████████████████████████████▌                  | 538/803 [00:49<00:23, 11.37it/s]
epoch 5/10:  67%|█████████████████████████████████████▋                  | 540/803 [00:49<00:23, 11.38it/s]
epoch 5/10:  67%|█████████████████████████████████████▊                  | 542/803 [00:50<00:22, 11.38it/s]
epoch 5/10:  68%|█████████████████████████████████████▉                  | 544/803 [00:50<00:22, 11.41it/s]
epoch 5/10:  68%|██████████████████████████████████████                  | 546/803 [00:50<00:22, 11.39it/s]
epoch 5/10:  68%|██████████████████████████████████████▏                 | 548/803 [00:50<00:22, 11.41it/s]
epoch 5/10:  68%|██████████████████████████████████████▎                 | 550/803 [00:50<00:22, 11.40it/s]
epoch 5/10:  69%|██████████████████████████████████████▍                 | 552/803 [00:50<00:22, 11.39it/s]
epoch 5/10:  69%|██████████████████████████████████████▋                 | 554/803 [00:51<00:21, 11.42it/s]
epoch 5/10:  69%|██████████████████████████████████████▊                 | 556/803 [00:51<00:21, 11.35it/s]
epoch 5/10:  69%|██████████████████████████████████████▉                 | 558/803 [00:51<00:21, 11.33it/s]
epoch 5/10:  70%|███████████████████████████████████████                 | 560/803 [00:51<00:21, 11.33it/s]
epoch 5/10:  70%|███████████████████████████████████████▏                | 562/803 [00:51<00:21, 11.35it/s]
epoch 5/10:  70%|███████████████████████████████████████▎                | 564/803 [00:51<00:21, 11.36it/s]
epoch 5/10:  70%|███████████████████████████████████████▍                | 566/803 [00:52<00:20, 11.39it/s]
epoch 5/10:  71%|███████████████████████████████████████▌                | 568/803 [00:52<00:20, 11.39it/s]
epoch 5/10:  71%|███████████████████████████████████████▊                | 570/803 [00:52<00:20, 11.40it/s]
epoch 5/10:  71%|███████████████████████████████████████▉                | 572/803 [00:52<00:20, 11.38it/s]
epoch 5/10:  71%|████████████████████████████████████████                | 574/803 [00:52<00:20, 11.42it/s]
epoch 5/10:  72%|████████████████████████████████████████▏               | 576/803 [00:53<00:19, 11.41it/s]
epoch 5/10:  72%|████████████████████████████████████████▎               | 578/803 [00:53<00:19, 11.35it/s]
epoch 5/10:  72%|████████████████████████████████████████▍               | 580/803 [00:53<00:19, 11.36it/s]
epoch 5/10:  72%|████████████████████████████████████████▌               | 582/803 [00:53<00:19, 11.37it/s]
epoch 5/10:  73%|████████████████████████████████████████▋               | 584/803 [00:53<00:19, 11.35it/s]
epoch 5/10:  73%|████████████████████████████████████████▊               | 586/803 [00:53<00:19, 11.38it/s]
epoch 5/10:  73%|█████████████████████████████████████████               | 588/803 [00:54<00:18, 11.32it/s]
epoch 5/10:  73%|█████████████████████████████████████████▏              | 590/803 [00:54<00:18, 11.35it/s]
epoch 5/10:  74%|█████████████████████████████████████████▎              | 592/803 [00:54<00:18, 11.40it/s]
epoch 5/10:  74%|█████████████████████████████████████████▍              | 594/803 [00:54<00:18, 11.33it/s]
epoch 5/10:  74%|█████████████████████████████████████████▌              | 596/803 [00:54<00:18, 11.36it/s]
epoch 5/10:  74%|█████████████████████████████████████████▋              | 598/803 [00:54<00:18, 11.31it/s]
epoch 5/10:  75%|█████████████████████████████████████████▊              | 600/803 [00:55<00:17, 11.35it/s]
epoch 5/10:  75%|█████████████████████████████████████████▉              | 602/803 [00:55<00:17, 11.39it/s]
epoch 5/10:  75%|██████████████████████████████████████████              | 604/803 [00:55<00:17, 11.40it/s]
epoch 5/10:  75%|██████████████████████████████████████████▎             | 606/803 [00:55<00:17, 11.37it/s]
epoch 5/10:  76%|██████████████████████████████████████████▍             | 608/803 [00:55<00:17, 11.38it/s]
epoch 5/10:  76%|██████████████████████████████████████████▌             | 610/803 [00:56<00:16, 11.37it/s]
epoch 5/10:  76%|██████████████████████████████████████████▋             | 612/803 [00:56<00:16, 11.39it/s]
epoch 5/10:  76%|██████████████████████████████████████████▊             | 614/803 [00:56<00:16, 11.39it/s]
epoch 5/10:  77%|██████████████████████████████████████████▉             | 616/803 [00:56<00:16, 11.38it/s]
epoch 5/10:  77%|███████████████████████████████████████████             | 618/803 [00:56<00:16, 11.39it/s]
epoch 5/10:  77%|███████████████████████████████████████████▏            | 620/803 [00:56<00:16, 11.37it/s]
epoch 5/10:  77%|███████████████████████████████████████████▍            | 622/803 [00:57<00:15, 11.40it/s]
epoch 5/10:  78%|███████████████████████████████████████████▌            | 624/803 [00:57<00:15, 11.39it/s]
epoch 5/10:  78%|███████████████████████████████████████████▋            | 626/803 [00:57<00:15, 11.36it/s]
epoch 5/10:  78%|███████████████████████████████████████████▊            | 628/803 [00:57<00:15, 11.35it/s]
epoch 5/10:  78%|███████████████████████████████████████████▉            | 630/803 [00:57<00:15, 11.31it/s]
epoch 5/10:  79%|████████████████████████████████████████████            | 632/803 [00:57<00:15, 11.35it/s]
epoch 5/10:  79%|████████████████████████████████████████████▏           | 634/803 [00:58<00:14, 11.36it/s]
epoch 5/10:  79%|████████████████████████████████████████████▎           | 636/803 [00:58<00:14, 11.38it/s]
epoch 5/10:  79%|████████████████████████████████████████████▍           | 638/803 [00:58<00:14, 11.40it/s]
epoch 5/10:  80%|████████████████████████████████████████████▋           | 640/803 [00:58<00:14, 11.41it/s]
epoch 5/10:  80%|████████████████████████████████████████████▊           | 642/803 [00:58<00:14, 11.44it/s]
epoch 5/10:  80%|████████████████████████████████████████████▉           | 644/803 [00:59<00:13, 11.44it/s]
epoch 5/10:  80%|█████████████████████████████████████████████           | 646/803 [00:59<00:13, 11.42it/s]
epoch 5/10:  81%|█████████████████████████████████████████████▏          | 648/803 [00:59<00:13, 11.41it/s]
epoch 5/10:  81%|█████████████████████████████████████████████▎          | 650/803 [00:59<00:13, 11.35it/s]
epoch 5/10:  81%|█████████████████████████████████████████████▍          | 652/803 [00:59<00:13, 11.36it/s]
epoch 5/10:  81%|█████████████████████████████████████████████▌          | 654/803 [00:59<00:13, 11.39it/s]
epoch 5/10:  82%|█████████████████████████████████████████████▋          | 656/803 [01:00<00:12, 11.35it/s]
epoch 5/10:  82%|█████████████████████████████████████████████▉          | 658/803 [01:00<00:12, 11.34it/s]
epoch 5/10:  82%|██████████████████████████████████████████████          | 660/803 [01:00<00:12, 11.27it/s]
epoch 5/10:  82%|██████████████████████████████████████████████▏         | 662/803 [01:00<00:12, 11.30it/s]
epoch 5/10:  83%|██████████████████████████████████████████████▎         | 664/803 [01:00<00:12, 11.30it/s]
epoch 5/10:  83%|██████████████████████████████████████████████▍         | 666/803 [01:00<00:12, 11.30it/s]
epoch 5/10:  83%|██████████████████████████████████████████████▌         | 668/803 [01:01<00:11, 11.31it/s]
epoch 5/10:  83%|██████████████████████████████████████████████▋         | 670/803 [01:01<00:11, 11.31it/s]
epoch 5/10:  84%|██████████████████████████████████████████████▊         | 672/803 [01:01<00:11, 11.35it/s]
epoch 5/10:  84%|███████████████████████████████████████████████         | 674/803 [01:01<00:11, 11.35it/s]
epoch 5/10:  84%|███████████████████████████████████████████████▏        | 676/803 [01:01<00:11, 11.35it/s]
epoch 5/10:  84%|███████████████████████████████████████████████▎        | 678/803 [01:02<00:11, 11.34it/s]
epoch 5/10:  85%|███████████████████████████████████████████████▍        | 680/803 [01:02<00:10, 11.29it/s]
epoch 5/10:  85%|███████████████████████████████████████████████▌        | 682/803 [01:02<00:10, 11.27it/s]
epoch 5/10:  85%|███████████████████████████████████████████████▋        | 684/803 [01:02<00:10, 11.28it/s]
epoch 5/10:  85%|███████████████████████████████████████████████▊        | 686/803 [01:02<00:10, 11.32it/s]
epoch 5/10:  86%|███████████████████████████████████████████████▉        | 688/803 [01:02<00:10, 11.29it/s]
epoch 5/10:  86%|████████████████████████████████████████████████        | 690/803 [01:03<00:09, 11.30it/s]
epoch 5/10:  86%|████████████████████████████████████████████████▎       | 692/803 [01:03<00:09, 11.34it/s]
epoch 5/10:  86%|████████████████████████████████████████████████▍       | 694/803 [01:03<00:09, 11.39it/s]
epoch 5/10:  87%|████████████████████████████████████████████████▌       | 696/803 [01:03<00:09, 11.37it/s]
epoch 5/10:  87%|████████████████████████████████████████████████▋       | 698/803 [01:03<00:09, 11.35it/s]
epoch 5/10:  87%|████████████████████████████████████████████████▊       | 700/803 [01:03<00:09, 11.39it/s]
epoch 5/10:  87%|████████████████████████████████████████████████▉       | 702/803 [01:04<00:08, 11.36it/s]
epoch 5/10:  88%|█████████████████████████████████████████████████       | 704/803 [01:04<00:08, 11.36it/s]
epoch 5/10:  88%|█████████████████████████████████████████████████▏      | 706/803 [01:04<00:08, 11.31it/s]
epoch 5/10:  88%|█████████████████████████████████████████████████▎      | 708/803 [01:04<00:08, 11.28it/s]
epoch 5/10:  88%|█████████████████████████████████████████████████▌      | 710/803 [01:04<00:08, 11.30it/s]
epoch 5/10:  89%|█████████████████████████████████████████████████▋      | 712/803 [01:05<00:08, 11.37it/s]
epoch 5/10:  89%|█████████████████████████████████████████████████▊      | 714/803 [01:05<00:07, 11.31it/s]
epoch 5/10:  89%|█████████████████████████████████████████████████▉      | 716/803 [01:05<00:07, 11.29it/s]
epoch 5/10:  89%|██████████████████████████████████████████████████      | 718/803 [01:05<00:07, 11.30it/s]
epoch 5/10:  90%|██████████████████████████████████████████████████▏     | 720/803 [01:05<00:07, 11.35it/s]
epoch 5/10:  90%|██████████████████████████████████████████████████▎     | 722/803 [01:05<00:07, 11.36it/s]
epoch 5/10:  90%|██████████████████████████████████████████████████▍     | 724/803 [01:06<00:06, 11.39it/s]
epoch 5/10:  90%|██████████████████████████████████████████████████▋     | 726/803 [01:06<00:06, 11.35it/s]
epoch 5/10:  91%|██████████████████████████████████████████████████▊     | 728/803 [01:06<00:06, 11.38it/s]
epoch 5/10:  91%|██████████████████████████████████████████████████▉     | 730/803 [01:06<00:06, 11.43it/s]
epoch 5/10:  91%|███████████████████████████████████████████████████     | 732/803 [01:06<00:06, 11.42it/s]
epoch 5/10:  91%|███████████████████████████████████████████████████▏    | 734/803 [01:06<00:06, 11.40it/s]
epoch 5/10:  92%|███████████████████████████████████████████████████▎    | 736/803 [01:07<00:05, 11.43it/s]
epoch 5/10:  92%|███████████████████████████████████████████████████▍    | 738/803 [01:07<00:05, 11.40it/s]
epoch 5/10:  92%|███████████████████████████████████████████████████▌    | 740/803 [01:07<00:05, 11.37it/s]
epoch 5/10:  92%|███████████████████████████████████████████████████▋    | 742/803 [01:07<00:05, 11.35it/s]
epoch 5/10:  93%|███████████████████████████████████████████████████▉    | 744/803 [01:07<00:05, 11.38it/s]
epoch 5/10:  93%|████████████████████████████████████████████████████    | 746/803 [01:07<00:05, 11.38it/s]
epoch 5/10:  93%|████████████████████████████████████████████████████▏   | 748/803 [01:08<00:04, 11.37it/s]
epoch 5/10:  93%|████████████████████████████████████████████████████▎   | 750/803 [01:08<00:04, 11.33it/s]
epoch 5/10:  94%|████████████████████████████████████████████████████▍   | 752/803 [01:08<00:04, 11.34it/s]
epoch 5/10:  94%|████████████████████████████████████████████████████▌   | 754/803 [01:08<00:04, 11.39it/s]
epoch 5/10:  94%|████████████████████████████████████████████████████▋   | 756/803 [01:08<00:04, 11.37it/s]
epoch 5/10:  94%|████████████████████████████████████████████████████▊   | 758/803 [01:09<00:03, 11.35it/s]
epoch 5/10:  95%|█████████████████████████████████████████████████████   | 760/803 [01:09<00:03, 11.35it/s]
epoch 5/10:  95%|█████████████████████████████████████████████████████▏  | 762/803 [01:09<00:03, 11.34it/s]
epoch 5/10:  95%|█████████████████████████████████████████████████████▎  | 764/803 [01:09<00:03, 11.30it/s]
epoch 5/10:  95%|█████████████████████████████████████████████████████▍  | 766/803 [01:09<00:03, 11.34it/s]
epoch 5/10:  96%|█████████████████████████████████████████████████████▌  | 768/803 [01:09<00:03, 11.35it/s]
epoch 5/10:  96%|█████████████████████████████████████████████████████▋  | 770/803 [01:10<00:02, 11.33it/s]
epoch 5/10:  96%|█████████████████████████████████████████████████████▊  | 772/803 [01:10<00:02, 11.38it/s]
epoch 5/10:  96%|█████████████████████████████████████████████████████▉  | 774/803 [01:10<00:02, 11.34it/s]
epoch 5/10:  97%|██████████████████████████████████████████████████████  | 776/803 [01:10<00:02, 11.38it/s]
epoch 5/10:  97%|██████████████████████████████████████████████████████▎ | 778/803 [01:10<00:02, 11.42it/s]
epoch 5/10:  97%|██████████████████████████████████████████████████████▍ | 780/803 [01:10<00:02, 11.35it/s]
epoch 5/10:  97%|██████████████████████████████████████████████████████▌ | 782/803 [01:11<00:01, 11.35it/s]
epoch 5/10:  98%|██████████████████████████████████████████████████████▋ | 784/803 [01:11<00:01, 11.35it/s]
epoch 5/10:  98%|██████████████████████████████████████████████████████▊ | 786/803 [01:11<00:01, 11.36it/s]
epoch 5/10:  98%|██████████████████████████████████████████████████████▉ | 788/803 [01:11<00:01, 11.34it/s]
epoch 5/10:  98%|███████████████████████████████████████████████████████ | 790/803 [01:11<00:01, 11.36it/s]
epoch 5/10:  99%|███████████████████████████████████████████████████████▏| 792/803 [01:12<00:00, 11.37it/s]
epoch 5/10:  99%|███████████████████████████████████████████████████████▎| 794/803 [01:12<00:00, 11.36it/s]
epoch 5/10:  99%|███████████████████████████████████████████████████████▌| 796/803 [01:12<00:00, 11.34it/s]
epoch 5/10:  99%|███████████████████████████████████████████████████████▋| 798/803 [01:12<00:00, 11.37it/s]
epoch 5/10: 100%|███████████████████████████████████████████████████████▊| 800/803 [01:12<00:00, 11.36it/s]
epoch 5/10: 100%|███████████████████████████████████████████████████████▉| 802/803 [01:12<00:00, 11.38it/s]
epoch 5/10: 100%|████████████████████████████████████████████████████████| 803/803 [01:15<00:00, 10.61it/s]Validation loss decreased (0.064082 --> 0.063666).  Saving model ...


epoch 6/10:   0%|                                                                  | 0/803 [00:00<?, ?it/s]
epoch 6/10:   0%|▏                                                         | 2/803 [00:00<01:09, 11.49it/s]
epoch 6/10:   0%|▎                                                         | 4/803 [00:00<01:09, 11.53it/s]
epoch 6/10:   1%|▍                                                         | 6/803 [00:00<01:08, 11.59it/s]
epoch 6/10:   1%|▌                                                         | 8/803 [00:00<01:08, 11.61it/s]
epoch 6/10:   1%|▋                                                        | 10/803 [00:00<01:07, 11.67it/s]
epoch 6/10:   1%|▊                                                        | 12/803 [00:01<01:07, 11.71it/s]
epoch 6/10:   2%|▉                                                        | 14/803 [00:01<01:07, 11.70it/s]
epoch 6/10:   2%|█▏                                                       | 16/803 [00:01<01:07, 11.69it/s]
epoch 6/10:   2%|█▎                                                       | 18/803 [00:01<01:07, 11.66it/s]
epoch 6/10:   2%|█▍                                                       | 20/803 [00:01<01:06, 11.69it/s]
epoch 6/10:   3%|█▌                                                       | 22/803 [00:01<01:06, 11.67it/s]
epoch 6/10:   3%|█▋                                                       | 24/803 [00:02<01:06, 11.69it/s]
epoch 6/10:   3%|█▊                                                       | 26/803 [00:02<01:06, 11.69it/s]
epoch 6/10:   3%|█▉                                                       | 28/803 [00:02<01:06, 11.70it/s]
epoch 6/10:   4%|██▏                                                      | 30/803 [00:02<01:06, 11.68it/s]
epoch 6/10:   4%|██▎                                                      | 32/803 [00:02<01:06, 11.65it/s]
epoch 6/10:   4%|██▍                                                      | 34/803 [00:02<01:06, 11.61it/s]
epoch 6/10:   4%|██▌                                                      | 36/803 [00:03<01:05, 11.65it/s]
epoch 6/10:   5%|██▋                                                      | 38/803 [00:03<01:05, 11.64it/s]
epoch 6/10:   5%|██▊                                                      | 40/803 [00:03<01:05, 11.66it/s]
epoch 6/10:   5%|██▉                                                      | 42/803 [00:03<01:05, 11.65it/s]
epoch 6/10:   5%|███                                                      | 44/803 [00:03<01:05, 11.64it/s]
epoch 6/10:   6%|███▎                                                     | 46/803 [00:03<01:04, 11.66it/s]
epoch 6/10:   6%|███▍                                                     | 48/803 [00:04<01:04, 11.67it/s]
epoch 6/10:   6%|███▌                                                     | 50/803 [00:04<01:04, 11.68it/s]
epoch 6/10:   6%|███▋                                                     | 52/803 [00:04<01:04, 11.67it/s]
epoch 6/10:   7%|███▊                                                     | 54/803 [00:04<01:04, 11.64it/s]
epoch 6/10:   7%|███▉                                                     | 56/803 [00:04<01:04, 11.64it/s]
epoch 6/10:   7%|████                                                     | 58/803 [00:04<01:04, 11.63it/s]
epoch 6/10:   7%|████▎                                                    | 60/803 [00:05<01:03, 11.62it/s]
epoch 6/10:   8%|████▍                                                    | 62/803 [00:05<01:03, 11.61it/s]
epoch 6/10:   8%|████▌                                                    | 64/803 [00:05<01:03, 11.65it/s]
epoch 6/10:   8%|████▋                                                    | 66/803 [00:05<01:03, 11.64it/s]
epoch 6/10:   8%|████▊                                                    | 68/803 [00:05<01:03, 11.66it/s]
epoch 6/10:   9%|████▉                                                    | 70/803 [00:06<01:02, 11.67it/s]
epoch 6/10:   9%|█████                                                    | 72/803 [00:06<01:02, 11.67it/s]
epoch 6/10:   9%|█████▎                                                   | 74/803 [00:06<01:02, 11.63it/s]
epoch 6/10:   9%|█████▍                                                   | 76/803 [00:06<01:02, 11.68it/s]
epoch 6/10:  10%|█████▌                                                   | 78/803 [00:06<01:02, 11.66it/s]
epoch 6/10:  10%|█████▋                                                   | 80/803 [00:06<01:01, 11.67it/s]
epoch 6/10:  10%|█████▊                                                   | 82/803 [00:07<01:01, 11.69it/s]
epoch 6/10:  10%|█████▉                                                   | 84/803 [00:07<01:01, 11.70it/s]
epoch 6/10:  11%|██████                                                   | 86/803 [00:07<01:01, 11.67it/s]
epoch 6/10:  11%|██████▏                                                  | 88/803 [00:07<01:01, 11.62it/s]
epoch 6/10:  11%|██████▍                                                  | 90/803 [00:07<01:01, 11.60it/s]
epoch 6/10:  11%|██████▌                                                  | 92/803 [00:07<01:01, 11.62it/s]
epoch 6/10:  12%|██████▋                                                  | 94/803 [00:08<01:01, 11.61it/s]
epoch 6/10:  12%|██████▊                                                  | 96/803 [00:08<01:00, 11.62it/s]
epoch 6/10:  12%|██████▉                                                  | 98/803 [00:08<01:00, 11.58it/s]
epoch 6/10:  12%|██████▉                                                 | 100/803 [00:08<01:00, 11.61it/s]
epoch 6/10:  13%|███████                                                 | 102/803 [00:08<01:00, 11.62it/s]
epoch 6/10:  13%|███████▎                                                | 104/803 [00:08<01:00, 11.62it/s]
epoch 6/10:  13%|███████▍                                                | 106/803 [00:09<00:59, 11.63it/s]
epoch 6/10:  13%|███████▌                                                | 108/803 [00:09<00:59, 11.66it/s]
epoch 6/10:  14%|███████▋                                                | 110/803 [00:09<00:59, 11.68it/s]
epoch 6/10:  14%|███████▊                                                | 112/803 [00:09<00:59, 11.69it/s]
epoch 6/10:  14%|███████▉                                                | 114/803 [00:09<00:58, 11.70it/s]
epoch 6/10:  14%|████████                                                | 116/803 [00:09<00:58, 11.66it/s]
epoch 6/10:  15%|████████▏                                               | 118/803 [00:10<00:58, 11.68it/s]
epoch 6/10:  15%|████████▎                                               | 120/803 [00:10<00:58, 11.66it/s]
epoch 6/10:  15%|████████▌                                               | 122/803 [00:10<00:58, 11.63it/s]
epoch 6/10:  15%|████████▋                                               | 124/803 [00:10<00:58, 11.63it/s]
epoch 6/10:  16%|████████▊                                               | 126/803 [00:10<00:57, 11.67it/s]
epoch 6/10:  16%|████████▉                                               | 128/803 [00:10<00:57, 11.68it/s]
epoch 6/10:  16%|█████████                                               | 130/803 [00:11<00:57, 11.64it/s]
epoch 6/10:  16%|█████████▏                                              | 132/803 [00:11<00:57, 11.66it/s]
epoch 6/10:  17%|█████████▎                                              | 134/803 [00:11<00:57, 11.66it/s]
