
  0%|                                                                               | 0/21 [00:00<?, ?it/s]
epoch 8/10:  67%|█████████████████████████████████████▌                  | 538/803 [00:52<00:24, 11.00it/s]
epoch 8/10:  67%|█████████████████████████████████████▋                  | 540/803 [00:52<00:23, 10.98it/s]
epoch 8/10:  67%|█████████████████████████████████████▊                  | 542/803 [00:52<00:23, 10.90it/s]
epoch 8/10:  68%|█████████████████████████████████████▉                  | 544/803 [00:52<00:23, 10.92it/s]
epoch 8/10:  68%|██████████████████████████████████████                  | 546/803 [00:52<00:23, 10.93it/s]
epoch 8/10:  68%|██████████████████████████████████████▏                 | 548/803 [00:53<00:23, 10.95it/s]
epoch 8/10:  68%|██████████████████████████████████████▎                 | 550/803 [00:53<00:23, 10.98it/s]
epoch 8/10:  69%|██████████████████████████████████████▍                 | 552/803 [00:53<00:22, 10.97it/s]
epoch 8/10:  69%|██████████████████████████████████████▋                 | 554/803 [00:53<00:22, 10.90it/s]
epoch 8/10:  69%|██████████████████████████████████████▊                 | 556/803 [00:53<00:22, 10.85it/s]
epoch 8/10:  69%|██████████████████████████████████████▉                 | 558/803 [00:53<00:22, 10.91it/s]
epoch 8/10:  70%|███████████████████████████████████████                 | 560/803 [00:54<00:22, 10.90it/s]
epoch 8/10:  70%|███████████████████████████████████████▏                | 562/803 [00:54<00:22, 10.87it/s]
epoch 8/10:  70%|███████████████████████████████████████▎                | 564/803 [00:54<00:21, 10.90it/s]
epoch 8/10:  70%|███████████████████████████████████████▍                | 566/803 [00:54<00:21, 10.93it/s]
epoch 8/10:  71%|███████████████████████████████████████▌                | 568/803 [00:54<00:21, 10.90it/s]
epoch 8/10:  71%|███████████████████████████████████████▊                | 570/803 [00:55<00:21, 10.92it/s]
epoch 8/10:  71%|███████████████████████████████████████▉                | 572/803 [00:55<00:21, 10.93it/s]
epoch 8/10:  71%|████████████████████████████████████████                | 574/803 [00:55<00:20, 10.96it/s]
epoch 8/10:  72%|████████████████████████████████████████▏               | 576/803 [00:55<00:20, 10.97it/s]
epoch 8/10:  72%|████████████████████████████████████████▎               | 578/803 [00:55<00:20, 10.95it/s]
epoch 8/10:  72%|████████████████████████████████████████▍               | 580/803 [00:55<00:20, 10.94it/s]
epoch 8/10:  72%|████████████████████████████████████████▌               | 582/803 [00:56<00:20, 10.97it/s]
epoch 8/10:  73%|████████████████████████████████████████▋               | 584/803 [00:56<00:19, 10.97it/s]
epoch 8/10:  73%|████████████████████████████████████████▊               | 586/803 [00:56<00:19, 10.95it/s]
epoch 8/10:  73%|█████████████████████████████████████████               | 588/803 [00:56<00:19, 10.91it/s]
epoch 8/10:  73%|█████████████████████████████████████████▏              | 590/803 [00:56<00:19, 10.93it/s]
epoch 8/10:  74%|█████████████████████████████████████████▎              | 592/803 [00:57<00:19, 10.96it/s]
epoch 8/10:  74%|█████████████████████████████████████████▍              | 594/803 [00:57<00:19, 10.97it/s]
epoch 8/10:  74%|█████████████████████████████████████████▌              | 596/803 [00:57<00:18, 10.95it/s]
epoch 8/10:  74%|█████████████████████████████████████████▋              | 598/803 [00:57<00:18, 10.91it/s]
epoch 8/10:  75%|█████████████████████████████████████████▊              | 600/803 [00:57<00:18, 10.92it/s]
epoch 8/10:  75%|█████████████████████████████████████████▉              | 602/803 [00:58<00:18, 10.91it/s]
epoch 8/10:  75%|██████████████████████████████████████████              | 604/803 [00:58<00:18, 10.85it/s]
epoch 8/10:  75%|██████████████████████████████████████████▎             | 606/803 [00:58<00:18, 10.86it/s]
epoch 8/10:  76%|██████████████████████████████████████████▍             | 608/803 [00:58<00:17, 10.89it/s]
epoch 8/10:  76%|██████████████████████████████████████████▌             | 610/803 [00:58<00:17, 10.94it/s]
epoch 8/10:  76%|██████████████████████████████████████████▋             | 612/803 [00:58<00:17, 10.92it/s]
epoch 8/10:  76%|██████████████████████████████████████████▊             | 614/803 [00:59<00:17, 10.90it/s]
epoch 8/10:  77%|██████████████████████████████████████████▉             | 616/803 [00:59<00:17, 10.91it/s]
epoch 8/10:  77%|███████████████████████████████████████████             | 618/803 [00:59<00:16, 10.94it/s]
epoch 8/10:  77%|███████████████████████████████████████████▏            | 620/803 [00:59<00:16, 10.92it/s]
epoch 8/10:  77%|███████████████████████████████████████████▍            | 622/803 [00:59<00:16, 10.93it/s]
epoch 8/10:  78%|███████████████████████████████████████████▌            | 624/803 [01:00<00:16, 10.98it/s]
epoch 8/10:  78%|███████████████████████████████████████████▋            | 626/803 [01:00<00:16, 10.95it/s]
epoch 8/10:  78%|███████████████████████████████████████████▊            | 628/803 [01:00<00:15, 10.96it/s]
epoch 8/10:  78%|███████████████████████████████████████████▉            | 630/803 [01:00<00:15, 10.98it/s]
epoch 8/10:  79%|████████████████████████████████████████████            | 632/803 [01:00<00:15, 10.96it/s]
epoch 8/10:  79%|████████████████████████████████████████████▏           | 634/803 [01:00<00:15, 10.93it/s]
epoch 8/10:  79%|████████████████████████████████████████████▎           | 636/803 [01:01<00:15, 10.92it/s]
epoch 8/10:  79%|████████████████████████████████████████████▍           | 638/803 [01:01<00:15, 10.93it/s]
epoch 8/10:  80%|████████████████████████████████████████████▋           | 640/803 [01:01<00:14, 10.89it/s]
epoch 8/10:  80%|████████████████████████████████████████████▊           | 642/803 [01:01<00:14, 10.88it/s]
epoch 8/10:  80%|████████████████████████████████████████████▉           | 644/803 [01:01<00:14, 10.90it/s]
epoch 8/10:  80%|█████████████████████████████████████████████           | 646/803 [01:02<00:14, 10.95it/s]
epoch 8/10:  81%|█████████████████████████████████████████████▏          | 648/803 [01:02<00:14, 10.94it/s]
epoch 8/10:  81%|█████████████████████████████████████████████▎          | 650/803 [01:02<00:13, 10.94it/s]
epoch 8/10:  81%|█████████████████████████████████████████████▍          | 652/803 [01:02<00:13, 10.93it/s]
epoch 8/10:  81%|█████████████████████████████████████████████▌          | 654/803 [01:02<00:13, 10.93it/s]
epoch 8/10:  82%|█████████████████████████████████████████████▋          | 656/803 [01:02<00:13, 10.94it/s]
epoch 8/10:  82%|█████████████████████████████████████████████▉          | 658/803 [01:03<00:13, 10.96it/s]
epoch 8/10:  82%|██████████████████████████████████████████████          | 660/803 [01:03<00:13, 10.95it/s]
epoch 8/10:  82%|██████████████████████████████████████████████▏         | 662/803 [01:03<00:12, 10.97it/s]
epoch 8/10:  83%|██████████████████████████████████████████████▎         | 664/803 [01:03<00:12, 10.93it/s]
epoch 8/10:  83%|██████████████████████████████████████████████▍         | 666/803 [01:03<00:12, 10.93it/s]
epoch 8/10:  83%|██████████████████████████████████████████████▌         | 668/803 [01:04<00:12, 10.92it/s]
epoch 8/10:  83%|██████████████████████████████████████████████▋         | 670/803 [01:04<00:12, 10.92it/s]
epoch 8/10:  84%|██████████████████████████████████████████████▊         | 672/803 [01:04<00:11, 10.95it/s]
epoch 8/10:  84%|███████████████████████████████████████████████         | 674/803 [01:04<00:11, 11.00it/s]
epoch 8/10:  84%|███████████████████████████████████████████████▏        | 676/803 [01:04<00:11, 10.95it/s]
epoch 8/10:  84%|███████████████████████████████████████████████▎        | 678/803 [01:04<00:11, 10.99it/s]
epoch 8/10:  85%|███████████████████████████████████████████████▍        | 680/803 [01:05<00:11, 10.95it/s]
epoch 8/10:  85%|███████████████████████████████████████████████▌        | 682/803 [01:05<00:11, 10.92it/s]
epoch 8/10:  85%|███████████████████████████████████████████████▋        | 684/803 [01:05<00:10, 10.92it/s]
epoch 8/10:  85%|███████████████████████████████████████████████▊        | 686/803 [01:05<00:10, 10.93it/s]
epoch 8/10:  86%|███████████████████████████████████████████████▉        | 688/803 [01:05<00:10, 10.95it/s]
epoch 8/10:  86%|████████████████████████████████████████████████        | 690/803 [01:06<00:10, 10.96it/s]
epoch 8/10:  86%|████████████████████████████████████████████████▎       | 692/803 [01:06<00:10, 10.98it/s]
epoch 8/10:  86%|████████████████████████████████████████████████▍       | 694/803 [01:06<00:09, 10.99it/s]
epoch 8/10:  87%|████████████████████████████████████████████████▌       | 696/803 [01:06<00:09, 10.94it/s]
epoch 8/10:  87%|████████████████████████████████████████████████▋       | 698/803 [01:06<00:09, 10.97it/s]
epoch 8/10:  87%|████████████████████████████████████████████████▊       | 700/803 [01:06<00:09, 10.95it/s]
epoch 8/10:  87%|████████████████████████████████████████████████▉       | 702/803 [01:07<00:09, 10.95it/s]
epoch 8/10:  88%|█████████████████████████████████████████████████       | 704/803 [01:07<00:09, 10.99it/s]
epoch 8/10:  88%|█████████████████████████████████████████████████▏      | 706/803 [01:07<00:08, 10.97it/s]
epoch 8/10:  88%|█████████████████████████████████████████████████▎      | 708/803 [01:07<00:08, 10.99it/s]
epoch 8/10:  88%|█████████████████████████████████████████████████▌      | 710/803 [01:07<00:08, 10.99it/s]
epoch 8/10:  89%|█████████████████████████████████████████████████▋      | 712/803 [01:08<00:08, 10.97it/s]
epoch 8/10:  89%|█████████████████████████████████████████████████▊      | 714/803 [01:08<00:08, 10.95it/s]
epoch 8/10:  89%|█████████████████████████████████████████████████▉      | 716/803 [01:08<00:07, 10.95it/s]
epoch 8/10:  89%|██████████████████████████████████████████████████      | 718/803 [01:08<00:07, 10.95it/s]
epoch 8/10:  90%|██████████████████████████████████████████████████▏     | 720/803 [01:08<00:07, 10.94it/s]
epoch 8/10:  90%|██████████████████████████████████████████████████▎     | 722/803 [01:08<00:07, 10.96it/s]
epoch 8/10:  90%|██████████████████████████████████████████████████▍     | 724/803 [01:09<00:07, 10.94it/s]
epoch 8/10:  90%|██████████████████████████████████████████████████▋     | 726/803 [01:09<00:07, 10.94it/s]
epoch 8/10:  91%|██████████████████████████████████████████████████▊     | 728/803 [01:09<00:06, 10.88it/s]
epoch 8/10:  91%|██████████████████████████████████████████████████▉     | 730/803 [01:09<00:06, 10.89it/s]
epoch 8/10:  91%|███████████████████████████████████████████████████     | 732/803 [01:09<00:06, 10.94it/s]
epoch 8/10:  91%|███████████████████████████████████████████████████▏    | 734/803 [01:10<00:06, 10.97it/s]
epoch 8/10:  92%|███████████████████████████████████████████████████▎    | 736/803 [01:10<00:06, 11.01it/s]
epoch 8/10:  92%|███████████████████████████████████████████████████▍    | 738/803 [01:10<00:05, 10.97it/s]
epoch 8/10:  92%|███████████████████████████████████████████████████▌    | 740/803 [01:10<00:05, 10.98it/s]
epoch 8/10:  92%|███████████████████████████████████████████████████▋    | 742/803 [01:10<00:05, 10.99it/s]
epoch 8/10:  93%|███████████████████████████████████████████████████▉    | 744/803 [01:10<00:05, 10.98it/s]
epoch 8/10:  93%|████████████████████████████████████████████████████    | 746/803 [01:11<00:05, 10.92it/s]
epoch 8/10:  93%|████████████████████████████████████████████████████▏   | 748/803 [01:11<00:05, 10.94it/s]
epoch 8/10:  93%|████████████████████████████████████████████████████▎   | 750/803 [01:11<00:04, 10.93it/s]
epoch 8/10:  94%|████████████████████████████████████████████████████▍   | 752/803 [01:11<00:04, 10.98it/s]
epoch 8/10:  94%|████████████████████████████████████████████████████▌   | 754/803 [01:11<00:04, 10.96it/s]
epoch 8/10:  94%|████████████████████████████████████████████████████▋   | 756/803 [01:12<00:04, 10.95it/s]
epoch 8/10:  94%|████████████████████████████████████████████████████▊   | 758/803 [01:12<00:04, 10.98it/s]
epoch 8/10:  95%|█████████████████████████████████████████████████████   | 760/803 [01:12<00:03, 10.96it/s]
epoch 8/10:  95%|█████████████████████████████████████████████████████▏  | 762/803 [01:12<00:03, 10.96it/s]
epoch 8/10:  95%|█████████████████████████████████████████████████████▎  | 764/803 [01:12<00:03, 10.93it/s]
epoch 8/10:  95%|█████████████████████████████████████████████████████▍  | 766/803 [01:12<00:03, 10.92it/s]
epoch 8/10:  96%|█████████████████████████████████████████████████████▌  | 768/803 [01:13<00:03, 10.95it/s]
epoch 8/10:  96%|█████████████████████████████████████████████████████▋  | 770/803 [01:13<00:03, 10.94it/s]
epoch 8/10:  96%|█████████████████████████████████████████████████████▊  | 772/803 [01:13<00:02, 10.99it/s]
epoch 8/10:  96%|█████████████████████████████████████████████████████▉  | 774/803 [01:13<00:02, 10.98it/s]
epoch 8/10:  97%|██████████████████████████████████████████████████████  | 776/803 [01:13<00:02, 10.97it/s]
epoch 8/10:  97%|██████████████████████████████████████████████████████▎ | 778/803 [01:14<00:02, 10.95it/s]
epoch 8/10:  97%|██████████████████████████████████████████████████████▍ | 780/803 [01:14<00:02, 10.98it/s]
epoch 8/10:  97%|██████████████████████████████████████████████████████▌ | 782/803 [01:14<00:01, 10.96it/s]
epoch 8/10:  98%|██████████████████████████████████████████████████████▋ | 784/803 [01:14<00:01, 10.99it/s]
epoch 8/10:  98%|██████████████████████████████████████████████████████▊ | 786/803 [01:14<00:01, 10.97it/s]
epoch 8/10:  98%|██████████████████████████████████████████████████████▉ | 788/803 [01:14<00:01, 10.93it/s]
epoch 8/10:  98%|███████████████████████████████████████████████████████ | 790/803 [01:15<00:01, 10.96it/s]
epoch 8/10:  99%|███████████████████████████████████████████████████████▏| 792/803 [01:15<00:01, 10.92it/s]
epoch 8/10:  99%|███████████████████████████████████████████████████████▎| 794/803 [01:15<00:00, 10.90it/s]
epoch 8/10:  99%|███████████████████████████████████████████████████████▌| 796/803 [01:15<00:00, 10.95it/s]
epoch 8/10:  99%|███████████████████████████████████████████████████████▋| 798/803 [01:15<00:00, 10.92it/s]
epoch 8/10: 100%|███████████████████████████████████████████████████████▊| 800/803 [01:16<00:00, 10.96it/s]
epoch 8/10: 100%|███████████████████████████████████████████████████████▉| 802/803 [01:16<00:00, 10.95it/s]
epoch 8/10: 100%|████████████████████████████████████████████████████████| 803/803 [01:19<00:00, 10.15it/s]

epoch 9/10:   0%|                                                                  | 0/803 [00:00<?, ?it/s]
epoch 9/10:   0%|▏                                                         | 2/803 [00:00<01:14, 10.74it/s]
epoch 9/10:   0%|▎                                                         | 4/803 [00:00<01:13, 10.81it/s]
epoch 9/10:   1%|▍                                                         | 6/803 [00:00<01:13, 10.88it/s]
epoch 9/10:   1%|▌                                                         | 8/803 [00:00<01:12, 10.92it/s]
epoch 9/10:   1%|▋                                                        | 10/803 [00:00<01:13, 10.82it/s]
epoch 9/10:   1%|▊                                                        | 12/803 [00:01<01:13, 10.78it/s]
epoch 9/10:   2%|▉                                                        | 14/803 [00:01<01:12, 10.83it/s]
epoch 9/10:   2%|█▏                                                       | 16/803 [00:01<01:12, 10.88it/s]
epoch 9/10:   2%|█▎                                                       | 18/803 [00:01<01:11, 10.91it/s]
epoch 9/10:   2%|█▍                                                       | 20/803 [00:01<01:11, 10.93it/s]
epoch 9/10:   3%|█▌                                                       | 22/803 [00:02<01:11, 10.94it/s]
epoch 9/10:   3%|█▋                                                       | 24/803 [00:02<01:11, 10.85it/s]
epoch 9/10:   3%|█▊                                                       | 26/803 [00:02<01:11, 10.88it/s]
epoch 9/10:   3%|█▉                                                       | 28/803 [00:02<01:11, 10.89it/s]
epoch 9/10:   4%|██▏                                                      | 30/803 [00:02<01:11, 10.86it/s]
epoch 9/10:   4%|██▎                                                      | 32/803 [00:02<01:11, 10.84it/s]
epoch 9/10:   4%|██▍                                                      | 34/803 [00:03<01:10, 10.90it/s]
epoch 9/10:   4%|██▌                                                      | 36/803 [00:03<01:10, 10.91it/s]
epoch 9/10:   5%|██▋                                                      | 38/803 [00:03<01:09, 10.94it/s]
epoch 9/10:   5%|██▊                                                      | 40/803 [00:03<01:09, 10.95it/s]
epoch 9/10:   5%|██▉                                                      | 42/803 [00:03<01:09, 10.93it/s]
epoch 9/10:   5%|███                                                      | 44/803 [00:04<01:09, 10.87it/s]
epoch 9/10:   6%|███▎                                                     | 46/803 [00:04<01:09, 10.87it/s]
epoch 9/10:   6%|███▍                                                     | 48/803 [00:04<01:09, 10.89it/s]
epoch 9/10:   6%|███▌                                                     | 50/803 [00:04<01:08, 10.91it/s]
epoch 9/10:   6%|███▋                                                     | 52/803 [00:04<01:08, 10.92it/s]
epoch 9/10:   7%|███▊                                                     | 54/803 [00:04<01:08, 10.88it/s]
epoch 9/10:   7%|███▉                                                     | 56/803 [00:05<01:08, 10.87it/s]
epoch 9/10:   7%|████                                                     | 58/803 [00:05<01:08, 10.89it/s]
epoch 9/10:   7%|████▎                                                    | 60/803 [00:05<01:08, 10.91it/s]
epoch 9/10:   8%|████▍                                                    | 62/803 [00:05<01:07, 10.92it/s]
epoch 9/10:   8%|████▌                                                    | 64/803 [00:05<01:07, 10.92it/s]
epoch 9/10:   8%|████▋                                                    | 66/803 [00:06<01:08, 10.84it/s]
epoch 9/10:   8%|████▊                                                    | 68/803 [00:06<01:07, 10.83it/s]
epoch 9/10:   9%|████▉                                                    | 70/803 [00:06<01:07, 10.85it/s]
epoch 9/10:   9%|█████                                                    | 72/803 [00:06<01:07, 10.90it/s]
epoch 9/10:   9%|█████▎                                                   | 74/803 [00:06<01:07, 10.84it/s]
epoch 9/10:   9%|█████▍                                                   | 76/803 [00:06<01:07, 10.79it/s]
epoch 9/10:  10%|█████▌                                                   | 78/803 [00:07<01:07, 10.81it/s]
epoch 9/10:  10%|█████▋                                                   | 80/803 [00:07<01:06, 10.83it/s]
epoch 9/10:  10%|█████▊                                                   | 82/803 [00:07<01:06, 10.83it/s]
epoch 9/10:  10%|█████▉                                                   | 84/803 [00:07<01:06, 10.85it/s]
epoch 9/10:  11%|██████                                                   | 86/803 [00:07<01:06, 10.82it/s]
epoch 9/10:  11%|██████▏                                                  | 88/803 [00:08<01:05, 10.84it/s]
epoch 9/10:  11%|██████▍                                                  | 90/803 [00:08<01:05, 10.86it/s]
epoch 9/10:  11%|██████▌                                                  | 92/803 [00:08<01:05, 10.84it/s]
epoch 9/10:  12%|██████▋                                                  | 94/803 [00:08<01:05, 10.86it/s]
epoch 9/10:  12%|██████▊                                                  | 96/803 [00:08<01:05, 10.85it/s]
epoch 9/10:  12%|██████▉                                                  | 98/803 [00:09<01:05, 10.83it/s]
epoch 9/10:  12%|██████▉                                                 | 100/803 [00:09<01:04, 10.86it/s]
epoch 9/10:  13%|███████                                                 | 102/803 [00:09<01:04, 10.89it/s]
epoch 9/10:  13%|███████▎                                                | 104/803 [00:09<01:04, 10.87it/s]
epoch 9/10:  13%|███████▍                                                | 106/803 [00:09<01:04, 10.85it/s]
epoch 9/10:  13%|███████▌                                                | 108/803 [00:09<01:03, 10.88it/s]
epoch 9/10:  14%|███████▋                                                | 110/803 [00:10<01:03, 10.89it/s]
epoch 9/10:  14%|███████▊                                                | 112/803 [00:10<01:03, 10.89it/s]
epoch 9/10:  14%|███████▉                                                | 114/803 [00:10<01:03, 10.86it/s]
epoch 9/10:  14%|████████                                                | 116/803 [00:10<01:03, 10.90it/s]
epoch 9/10:  15%|████████▏                                               | 118/803 [00:10<01:03, 10.85it/s]
epoch 9/10:  15%|████████▎                                               | 120/803 [00:11<01:02, 10.87it/s]
epoch 9/10:  15%|████████▌                                               | 122/803 [00:11<01:02, 10.84it/s]
epoch 9/10:  15%|████████▋                                               | 124/803 [00:11<01:02, 10.85it/s]
epoch 9/10:  16%|████████▊                                               | 126/803 [00:11<01:02, 10.84it/s]
epoch 9/10:  16%|████████▉                                               | 128/803 [00:11<01:02, 10.82it/s]
epoch 9/10:  16%|█████████                                               | 130/803 [00:11<01:01, 10.88it/s]
epoch 9/10:  16%|█████████▏                                              | 132/803 [00:12<01:01, 10.91it/s]
epoch 9/10:  17%|█████████▎                                              | 134/803 [00:12<01:01, 10.85it/s]
epoch 9/10:  17%|█████████▍                                              | 136/803 [00:12<01:01, 10.90it/s]
epoch 9/10:  17%|█████████▌                                              | 138/803 [00:12<01:01, 10.86it/s]
epoch 9/10:  17%|█████████▊                                              | 140/803 [00:12<01:01, 10.87it/s]
epoch 9/10:  18%|█████████▉                                              | 142/803 [00:13<01:01, 10.83it/s]
epoch 9/10:  18%|██████████                                              | 144/803 [00:13<01:00, 10.87it/s]
epoch 9/10:  18%|██████████▏                                             | 146/803 [00:13<01:00, 10.88it/s]
epoch 9/10:  18%|██████████▎                                             | 148/803 [00:13<01:00, 10.84it/s]
epoch 9/10:  19%|██████████▍                                             | 150/803 [00:13<01:00, 10.86it/s]
epoch 9/10:  19%|██████████▌                                             | 152/803 [00:13<01:00, 10.84it/s]
epoch 9/10:  19%|██████████▋                                             | 154/803 [00:14<00:59, 10.86it/s]
epoch 9/10:  19%|██████████▉                                             | 156/803 [00:14<00:59, 10.89it/s]
epoch 9/10:  20%|███████████                                             | 158/803 [00:14<00:59, 10.87it/s]
epoch 9/10:  20%|███████████▏                                            | 160/803 [00:14<00:59, 10.85it/s]
epoch 9/10:  20%|███████████▎                                            | 162/803 [00:14<00:59, 10.85it/s]
epoch 9/10:  20%|███████████▍                                            | 164/803 [00:15<00:58, 10.86it/s]
epoch 9/10:  21%|███████████▌                                            | 166/803 [00:15<00:58, 10.80it/s]
epoch 9/10:  21%|███████████▋                                            | 168/803 [00:15<00:58, 10.84it/s]
epoch 9/10:  21%|███████████▊                                            | 170/803 [00:15<00:58, 10.83it/s]
epoch 9/10:  21%|███████████▉                                            | 172/803 [00:15<00:58, 10.76it/s]
epoch 9/10:  22%|████████████▏                                           | 174/803 [00:16<00:58, 10.79it/s]
epoch 9/10:  22%|████████████▎                                           | 176/803 [00:16<00:57, 10.84it/s]
epoch 9/10:  22%|████████████▍                                           | 178/803 [00:16<00:57, 10.82it/s]
epoch 9/10:  22%|████████████▌                                           | 180/803 [00:16<00:57, 10.77it/s]
epoch 9/10:  23%|████████████▋                                           | 182/803 [00:16<00:57, 10.79it/s]
epoch 9/10:  23%|████████████▊                                           | 184/803 [00:16<00:57, 10.83it/s]
epoch 9/10:  23%|████████████▉                                           | 186/803 [00:17<00:56, 10.87it/s]
epoch 9/10:  23%|█████████████                                           | 188/803 [00:17<00:56, 10.88it/s]
epoch 9/10:  24%|█████████████▎                                          | 190/803 [00:17<00:56, 10.87it/s]
epoch 9/10:  24%|█████████████▍                                          | 192/803 [00:17<00:56, 10.90it/s]
epoch 9/10:  24%|█████████████▌                                          | 194/803 [00:17<00:55, 10.90it/s]
epoch 9/10:  24%|█████████████▋                                          | 196/803 [00:18<00:55, 10.88it/s]
epoch 9/10:  25%|█████████████▊                                          | 198/803 [00:18<00:55, 10.88it/s]
epoch 9/10:  25%|█████████████▉                                          | 200/803 [00:18<00:55, 10.90it/s]
epoch 9/10:  25%|██████████████                                          | 202/803 [00:18<00:55, 10.88it/s]
epoch 9/10:  25%|██████████████▏                                         | 204/803 [00:18<00:55, 10.88it/s]
epoch 9/10:  26%|██████████████▎                                         | 206/803 [00:18<00:54, 10.87it/s]
epoch 9/10:  26%|██████████████▌                                         | 208/803 [00:19<00:54, 10.86it/s]
epoch 9/10:  26%|██████████████▋                                         | 210/803 [00:19<00:54, 10.84it/s]
epoch 9/10:  26%|██████████████▊                                         | 212/803 [00:19<00:54, 10.79it/s]
epoch 9/10:  27%|██████████████▉                                         | 214/803 [00:19<00:54, 10.84it/s]
epoch 9/10:  27%|███████████████                                         | 216/803 [00:19<00:53, 10.89it/s]
epoch 9/10:  27%|███████████████▏                                        | 218/803 [00:20<00:53, 10.91it/s]
epoch 9/10:  27%|███████████████▎                                        | 220/803 [00:20<00:53, 10.85it/s]
epoch 9/10:  28%|███████████████▍                                        | 222/803 [00:20<00:53, 10.84it/s]
epoch 9/10:  28%|███████████████▌                                        | 224/803 [00:20<00:53, 10.84it/s]
epoch 9/10:  28%|███████████████▊                                        | 226/803 [00:20<00:53, 10.81it/s]
epoch 9/10:  28%|███████████████▉                                        | 228/803 [00:20<00:53, 10.79it/s]
epoch 9/10:  29%|████████████████                                        | 230/803 [00:21<00:53, 10.81it/s]
epoch 9/10:  29%|████████████████▏                                       | 232/803 [00:21<00:53, 10.76it/s]
epoch 9/10:  29%|████████████████▎                                       | 234/803 [00:21<00:52, 10.77it/s]
epoch 9/10:  29%|████████████████▍                                       | 236/803 [00:21<00:52, 10.83it/s]
epoch 9/10:  30%|████████████████▌                                       | 238/803 [00:21<00:52, 10.83it/s]
epoch 9/10:  30%|████████████████▋                                       | 240/803 [00:22<00:52, 10.80it/s]
epoch 9/10:  30%|████████████████▉                                       | 242/803 [00:22<00:51, 10.80it/s]
epoch 9/10:  30%|█████████████████                                       | 244/803 [00:22<00:51, 10.84it/s]
epoch 9/10:  31%|█████████████████▏                                      | 246/803 [00:22<00:51, 10.83it/s]
epoch 9/10:  31%|█████████████████▎                                      | 248/803 [00:22<00:51, 10.77it/s]
epoch 9/10:  31%|█████████████████▍                                      | 250/803 [00:23<00:51, 10.81it/s]
epoch 9/10:  31%|█████████████████▌                                      | 252/803 [00:23<00:51, 10.80it/s]
epoch 9/10:  32%|█████████████████▋                                      | 254/803 [00:23<00:50, 10.88it/s]
epoch 9/10:  32%|█████████████████▊                                      | 256/803 [00:23<00:50, 10.87it/s]
epoch 9/10:  32%|█████████████████▉                                      | 258/803 [00:23<00:50, 10.83it/s]
epoch 9/10:  32%|██████████████████▏                                     | 260/803 [00:23<00:50, 10.79it/s]
epoch 9/10:  33%|██████████████████▎                                     | 262/803 [00:24<00:49, 10.82it/s]
epoch 9/10:  33%|██████████████████▍                                     | 264/803 [00:24<00:49, 10.89it/s]
epoch 9/10:  33%|██████████████████▌                                     | 266/803 [00:24<00:49, 10.86it/s]
epoch 9/10:  33%|██████████████████▋                                     | 268/803 [00:24<00:49, 10.83it/s]
epoch 9/10:  34%|██████████████████▊                                     | 270/803 [00:24<00:49, 10.83it/s]
epoch 9/10:  34%|██████████████████▉                                     | 272/803 [00:25<00:48, 10.85it/s]
epoch 9/10:  34%|███████████████████                                     | 274/803 [00:25<00:48, 10.88it/s]
epoch 9/10:  34%|███████████████████▏                                    | 276/803 [00:25<00:48, 10.87it/s]
epoch 9/10:  35%|███████████████████▍                                    | 278/803 [00:25<00:48, 10.85it/s]
