
  0%|                                                                             | 0/3108 [00:00<?, ?it/s]
 33%|█████████████████████▉                                            | 1035/3108 [00:12<00:24, 86.37it/s]
 34%|██████████████████████▏                                           | 1044/3108 [00:12<00:23, 86.32it/s]
 34%|██████████████████████▎                                           | 1053/3108 [00:12<00:23, 86.36it/s]
 34%|██████████████████████▌                                           | 1062/3108 [00:12<00:23, 86.41it/s]
 34%|██████████████████████▋                                           | 1071/3108 [00:12<00:23, 86.34it/s]
 35%|██████████████████████▉                                           | 1080/3108 [00:12<00:23, 86.61it/s]
 35%|███████████████████████▏                                          | 1089/3108 [00:12<00:23, 86.52it/s]
 35%|███████████████████████▎                                          | 1098/3108 [00:12<00:23, 86.61it/s]
 36%|███████████████████████▌                                          | 1107/3108 [00:12<00:23, 86.57it/s]
 36%|███████████████████████▋                                          | 1116/3108 [00:12<00:23, 86.60it/s]
 36%|███████████████████████▉                                          | 1125/3108 [00:13<00:22, 86.71it/s]
 36%|████████████████████████                                          | 1134/3108 [00:13<00:22, 86.48it/s]
 37%|████████████████████████▎                                         | 1143/3108 [00:13<00:22, 86.49it/s]
 37%|████████████████████████▍                                         | 1152/3108 [00:13<00:22, 86.03it/s]
 37%|████████████████████████▋                                         | 1161/3108 [00:13<00:22, 86.33it/s]
 38%|████████████████████████▊                                         | 1170/3108 [00:13<00:22, 86.20it/s]
 38%|█████████████████████████                                         | 1179/3108 [00:13<00:22, 85.99it/s]
 38%|█████████████████████████▏                                        | 1188/3108 [00:13<00:22, 86.17it/s]
 39%|█████████████████████████▍                                        | 1197/3108 [00:13<00:22, 86.28it/s]
 39%|█████████████████████████▌                                        | 1206/3108 [00:14<00:21, 86.49it/s]
 39%|█████████████████████████▊                                        | 1215/3108 [00:14<00:21, 86.55it/s]
 39%|█████████████████████████▉                                        | 1224/3108 [00:14<00:21, 86.20it/s]
 40%|██████████████████████████▏                                       | 1233/3108 [00:14<00:21, 86.47it/s]
 40%|██████████████████████████▎                                       | 1242/3108 [00:14<00:21, 86.58it/s]
 40%|██████████████████████████▌                                       | 1251/3108 [00:14<00:21, 86.59it/s]
 41%|██████████████████████████▊                                       | 1260/3108 [00:14<00:21, 86.52it/s]
 41%|██████████████████████████▉                                       | 1269/3108 [00:14<00:21, 86.37it/s]
 41%|███████████████████████████▏                                      | 1278/3108 [00:14<00:21, 86.55it/s]
 41%|███████████████████████████▎                                      | 1287/3108 [00:14<00:21, 86.38it/s]
 42%|███████████████████████████▌                                      | 1296/3108 [00:15<00:21, 86.24it/s]
 42%|███████████████████████████▋                                      | 1305/3108 [00:15<00:20, 86.09it/s]
 42%|███████████████████████████▉                                      | 1314/3108 [00:15<00:20, 85.98it/s]
 43%|████████████████████████████                                      | 1323/3108 [00:15<00:20, 85.57it/s]
 43%|████████████████████████████▎                                     | 1332/3108 [00:15<00:20, 85.61it/s]
 43%|████████████████████████████▍                                     | 1341/3108 [00:15<00:20, 85.68it/s]
 43%|████████████████████████████▋                                     | 1350/3108 [00:15<00:20, 85.75it/s]
 44%|████████████████████████████▊                                     | 1359/3108 [00:15<00:20, 85.81it/s]
 44%|█████████████████████████████                                     | 1368/3108 [00:15<00:20, 85.55it/s]
 44%|█████████████████████████████▏                                    | 1377/3108 [00:15<00:20, 86.01it/s]
 45%|█████████████████████████████▍                                    | 1386/3108 [00:16<00:20, 85.99it/s]
 45%|█████████████████████████████▌                                    | 1395/3108 [00:16<00:19, 86.25it/s]
 45%|█████████████████████████████▊                                    | 1404/3108 [00:16<00:19, 86.43it/s]
 45%|██████████████████████████████                                    | 1413/3108 [00:16<00:19, 86.06it/s]
 46%|██████████████████████████████▏                                   | 1422/3108 [00:16<00:19, 86.33it/s]
 46%|██████████████████████████████▍                                   | 1431/3108 [00:16<00:19, 86.41it/s]
 46%|██████████████████████████████▌                                   | 1440/3108 [00:16<00:19, 86.33it/s]
 47%|██████████████████████████████▊                                   | 1449/3108 [00:16<00:19, 86.39it/s]
 47%|██████████████████████████████▉                                   | 1458/3108 [00:16<00:19, 86.48it/s]
 47%|███████████████████████████████▏                                  | 1467/3108 [00:17<00:18, 86.49it/s]
 47%|███████████████████████████████▎                                  | 1476/3108 [00:17<00:18, 86.59it/s]
 48%|███████████████████████████████▌                                  | 1485/3108 [00:17<00:18, 86.49it/s]
 48%|███████████████████████████████▋                                  | 1494/3108 [00:17<00:18, 86.37it/s]
 48%|███████████████████████████████▉                                  | 1503/3108 [00:17<00:18, 86.08it/s]
 49%|████████████████████████████████                                  | 1512/3108 [00:17<00:18, 86.37it/s]
 49%|████████████████████████████████▎                                 | 1521/3108 [00:17<00:18, 86.26it/s]
 49%|████████████████████████████████▍                                 | 1530/3108 [00:17<00:18, 86.41it/s]
 50%|████████████████████████████████▋                                 | 1539/3108 [00:17<00:18, 86.42it/s]
 50%|████████████████████████████████▊                                 | 1548/3108 [00:17<00:18, 86.45it/s]
 50%|█████████████████████████████████                                 | 1557/3108 [00:18<00:17, 86.49it/s]
 50%|█████████████████████████████████▎                                | 1566/3108 [00:18<00:17, 86.51it/s]
 51%|█████████████████████████████████▍                                | 1575/3108 [00:18<00:17, 86.20it/s]
 51%|█████████████████████████████████▋                                | 1584/3108 [00:18<00:17, 86.46it/s]
 51%|█████████████████████████████████▊                                | 1593/3108 [00:18<00:17, 86.57it/s]
 52%|██████████████████████████████████                                | 1602/3108 [00:18<00:17, 86.72it/s]
 52%|██████████████████████████████████▏                               | 1611/3108 [00:18<00:17, 86.45it/s]
 52%|██████████████████████████████████▍                               | 1620/3108 [00:18<00:17, 86.35it/s]
 52%|██████████████████████████████████▌                               | 1629/3108 [00:18<00:17, 86.45it/s]
 53%|██████████████████████████████████▊                               | 1638/3108 [00:19<00:17, 86.37it/s]
 53%|██████████████████████████████████▉                               | 1647/3108 [00:19<00:16, 86.45it/s]
 53%|███████████████████████████████████▏                              | 1656/3108 [00:19<00:16, 86.37it/s]
 54%|███████████████████████████████████▎                              | 1665/3108 [00:19<00:16, 86.44it/s]
 54%|███████████████████████████████████▌                              | 1674/3108 [00:19<00:16, 86.44it/s]
 54%|███████████████████████████████████▋                              | 1683/3108 [00:19<00:16, 86.52it/s]
 54%|███████████████████████████████████▉                              | 1692/3108 [00:19<00:16, 86.55it/s]
 55%|████████████████████████████████████                              | 1701/3108 [00:19<00:16, 86.22it/s]
 55%|████████████████████████████████████▎                             | 1710/3108 [00:19<00:16, 86.21it/s]
 55%|████████████████████████████████████▌                             | 1719/3108 [00:19<00:16, 86.50it/s]
 56%|████████████████████████████████████▋                             | 1728/3108 [00:20<00:15, 86.52it/s]
 56%|████████████████████████████████████▉                             | 1737/3108 [00:20<00:15, 86.50it/s]
 56%|█████████████████████████████████████                             | 1746/3108 [00:20<00:15, 86.45it/s]
 56%|█████████████████████████████████████▎                            | 1755/3108 [00:20<00:15, 86.45it/s]
 57%|█████████████████████████████████████▍                            | 1764/3108 [00:20<00:15, 86.35it/s]
 57%|█████████████████████████████████████▋                            | 1773/3108 [00:20<00:15, 86.55it/s]
 57%|█████████████████████████████████████▊                            | 1782/3108 [00:20<00:15, 86.42it/s]
 58%|██████████████████████████████████████                            | 1791/3108 [00:20<00:15, 86.23it/s]
 58%|██████████████████████████████████████▏                           | 1800/3108 [00:20<00:15, 86.27it/s]
 58%|██████████████████████████████████████▍                           | 1809/3108 [00:20<00:15, 86.20it/s]
 58%|██████████████████████████████████████▌                           | 1818/3108 [00:21<00:14, 86.36it/s]
 59%|██████████████████████████████████████▊                           | 1827/3108 [00:21<00:14, 86.37it/s]
 59%|██████████████████████████████████████▉                           | 1836/3108 [00:21<00:14, 86.50it/s]
 59%|███████████████████████████████████████▏                          | 1845/3108 [00:21<00:14, 86.52it/s]
 60%|███████████████████████████████████████▎                          | 1854/3108 [00:21<00:14, 86.39it/s]
 60%|███████████████████████████████████████▌                          | 1863/3108 [00:21<00:14, 86.49it/s]
 60%|███████████████████████████████████████▊                          | 1872/3108 [00:21<00:14, 86.31it/s]
 61%|███████████████████████████████████████▉                          | 1881/3108 [00:21<00:14, 86.15it/s]
 61%|████████████████████████████████████████▏                         | 1890/3108 [00:21<00:14, 85.84it/s]
 61%|████████████████████████████████████████▎                         | 1899/3108 [00:22<00:14, 86.01it/s]
 61%|████████████████████████████████████████▌                         | 1908/3108 [00:22<00:13, 86.05it/s]
 62%|████████████████████████████████████████▋                         | 1917/3108 [00:22<00:13, 86.19it/s]
 62%|████████████████████████████████████████▉                         | 1926/3108 [00:22<00:13, 85.94it/s]
 62%|█████████████████████████████████████████                         | 1935/3108 [00:22<00:13, 86.18it/s]
 63%|█████████████████████████████████████████▎                        | 1944/3108 [00:22<00:13, 86.23it/s]
 63%|█████████████████████████████████████████▍                        | 1953/3108 [00:22<00:13, 86.24it/s]
 63%|█████████████████████████████████████████▋                        | 1962/3108 [00:22<00:13, 86.14it/s]
 63%|█████████████████████████████████████████▊                        | 1971/3108 [00:22<00:13, 86.22it/s]
 64%|██████████████████████████████████████████                        | 1980/3108 [00:22<00:13, 86.00it/s]
 64%|██████████████████████████████████████████▏                       | 1989/3108 [00:23<00:12, 86.28it/s]
 64%|██████████████████████████████████████████▍                       | 1998/3108 [00:23<00:12, 86.17it/s]
 65%|██████████████████████████████████████████▌                       | 2007/3108 [00:23<00:12, 85.95it/s]
 65%|██████████████████████████████████████████▊                       | 2016/3108 [00:23<00:12, 86.04it/s]
 65%|███████████████████████████████████████████                       | 2025/3108 [00:23<00:12, 86.01it/s]
 65%|███████████████████████████████████████████▏                      | 2034/3108 [00:23<00:12, 86.04it/s]
 66%|███████████████████████████████████████████▍                      | 2043/3108 [00:23<00:12, 86.22it/s]
 66%|███████████████████████████████████████████▌                      | 2052/3108 [00:23<00:12, 86.31it/s]
 66%|███████████████████████████████████████████▊                      | 2061/3108 [00:23<00:12, 86.18it/s]
 67%|███████████████████████████████████████████▉                      | 2070/3108 [00:24<00:12, 86.32it/s]
 67%|████████████████████████████████████████████▏                     | 2079/3108 [00:24<00:11, 86.15it/s]
 67%|████████████████████████████████████████████▎                     | 2088/3108 [00:24<00:11, 86.20it/s]
 67%|████████████████████████████████████████████▌                     | 2097/3108 [00:24<00:11, 86.32it/s]
 68%|████████████████████████████████████████████▋                     | 2106/3108 [00:24<00:11, 86.20it/s]
 68%|████████████████████████████████████████████▉                     | 2115/3108 [00:24<00:11, 86.15it/s]
 68%|█████████████████████████████████████████████                     | 2124/3108 [00:24<00:11, 86.11it/s]
 69%|█████████████████████████████████████████████▎                    | 2133/3108 [00:24<00:11, 86.36it/s]
 69%|█████████████████████████████████████████████▍                    | 2142/3108 [00:24<00:11, 86.26it/s]
 69%|█████████████████████████████████████████████▋                    | 2151/3108 [00:24<00:11, 86.10it/s]
 69%|█████████████████████████████████████████████▊                    | 2160/3108 [00:25<00:10, 86.27it/s]
 70%|██████████████████████████████████████████████                    | 2169/3108 [00:25<00:10, 86.10it/s]
 70%|██████████████████████████████████████████████▎                   | 2178/3108 [00:25<00:10, 86.14it/s]
 70%|██████████████████████████████████████████████▍                   | 2187/3108 [00:25<00:10, 85.98it/s]
 71%|██████████████████████████████████████████████▋                   | 2196/3108 [00:25<00:10, 85.79it/s]
 71%|██████████████████████████████████████████████▊                   | 2205/3108 [00:25<00:10, 85.73it/s]
 71%|███████████████████████████████████████████████                   | 2214/3108 [00:25<00:10, 85.85it/s]
 72%|███████████████████████████████████████████████▏                  | 2223/3108 [00:25<00:10, 85.57it/s]
 72%|███████████████████████████████████████████████▍                  | 2232/3108 [00:25<00:10, 85.79it/s]
 72%|███████████████████████████████████████████████▌                  | 2241/3108 [00:26<00:10, 85.73it/s]
 72%|███████████████████████████████████████████████▊                  | 2250/3108 [00:26<00:09, 85.82it/s]
 73%|███████████████████████████████████████████████▉                  | 2259/3108 [00:26<00:09, 86.06it/s]
 73%|████████████████████████████████████████████████▏                 | 2268/3108 [00:26<00:09, 84.84it/s]
 73%|████████████████████████████████████████████████▎                 | 2277/3108 [00:26<00:09, 85.22it/s]
 74%|████████████████████████████████████████████████▌                 | 2286/3108 [00:26<00:09, 85.30it/s]
 74%|████████████████████████████████████████████████▋                 | 2295/3108 [00:26<00:09, 85.64it/s]
 74%|████████████████████████████████████████████████▉                 | 2304/3108 [00:26<00:09, 85.80it/s]
 74%|█████████████████████████████████████████████████                 | 2313/3108 [00:26<00:09, 85.60it/s]
 75%|█████████████████████████████████████████████████▎                | 2322/3108 [00:26<00:09, 85.94it/s]
 75%|█████████████████████████████████████████████████▌                | 2331/3108 [00:27<00:09, 86.16it/s]
 75%|█████████████████████████████████████████████████▋                | 2340/3108 [00:27<00:08, 86.11it/s]
 76%|█████████████████████████████████████████████████▉                | 2349/3108 [00:27<00:08, 86.12it/s]
 76%|██████████████████████████████████████████████████                | 2358/3108 [00:27<00:08, 85.89it/s]
 76%|██████████████████████████████████████████████████▎               | 2367/3108 [00:27<00:08, 85.98it/s]
 76%|██████████████████████████████████████████████████▍               | 2376/3108 [00:27<00:08, 85.63it/s]
 77%|██████████████████████████████████████████████████▋               | 2385/3108 [00:27<00:08, 85.69it/s]
 77%|██████████████████████████████████████████████████▊               | 2394/3108 [00:27<00:08, 85.54it/s]
 77%|███████████████████████████████████████████████████               | 2403/3108 [00:27<00:08, 84.96it/s]
 78%|███████████████████████████████████████████████████▏              | 2412/3108 [00:28<00:08, 84.86it/s]
 78%|███████████████████████████████████████████████████▍              | 2421/3108 [00:28<00:08, 84.63it/s]
 78%|███████████████████████████████████████████████████▌              | 2430/3108 [00:28<00:07, 85.04it/s]
 78%|███████████████████████████████████████████████████▊              | 2439/3108 [00:28<00:07, 85.49it/s]
 79%|███████████████████████████████████████████████████▉              | 2448/3108 [00:28<00:07, 85.78it/s]
 79%|████████████████████████████████████████████████████▏             | 2457/3108 [00:28<00:07, 85.94it/s]
 79%|████████████████████████████████████████████████████▎             | 2466/3108 [00:28<00:07, 86.12it/s]
 80%|████████████████████████████████████████████████████▌             | 2475/3108 [00:28<00:07, 86.28it/s]
 80%|████████████████████████████████████████████████████▋             | 2484/3108 [00:28<00:07, 86.23it/s]
 80%|████████████████████████████████████████████████████▉             | 2493/3108 [00:28<00:07, 86.27it/s]
 81%|█████████████████████████████████████████████████████▏            | 2502/3108 [00:29<00:07, 86.11it/s]
 81%|█████████████████████████████████████████████████████▎            | 2511/3108 [00:29<00:06, 86.35it/s]
 81%|█████████████████████████████████████████████████████▌            | 2520/3108 [00:29<00:06, 86.20it/s]
 81%|█████████████████████████████████████████████████████▋            | 2529/3108 [00:29<00:06, 86.39it/s]
 82%|█████████████████████████████████████████████████████▉            | 2538/3108 [00:29<00:06, 86.35it/s]
 82%|██████████████████████████████████████████████████████            | 2547/3108 [00:29<00:06, 86.53it/s]
 82%|██████████████████████████████████████████████████████▎           | 2556/3108 [00:29<00:06, 86.69it/s]
 83%|██████████████████████████████████████████████████████▍           | 2565/3108 [00:29<00:06, 86.62it/s]
 83%|██████████████████████████████████████████████████████▋           | 2574/3108 [00:29<00:06, 86.60it/s]
 83%|██████████████████████████████████████████████████████▊           | 2583/3108 [00:29<00:06, 86.66it/s]
 83%|███████████████████████████████████████████████████████           | 2592/3108 [00:30<00:05, 86.55it/s]
 84%|███████████████████████████████████████████████████████▏          | 2601/3108 [00:30<00:05, 86.70it/s]
 84%|███████████████████████████████████████████████████████▍          | 2610/3108 [00:30<00:05, 86.76it/s]
 84%|███████████████████████████████████████████████████████▌          | 2619/3108 [00:30<00:05, 86.66it/s]
 85%|███████████████████████████████████████████████████████▊          | 2628/3108 [00:30<00:05, 86.33it/s]
 85%|███████████████████████████████████████████████████████▉          | 2637/3108 [00:30<00:05, 86.30it/s]
 85%|████████████████████████████████████████████████████████▏         | 2646/3108 [00:30<00:05, 86.14it/s]
 85%|████████████████████████████████████████████████████████▍         | 2655/3108 [00:30<00:05, 85.88it/s]
 86%|████████████████████████████████████████████████████████▌         | 2664/3108 [00:30<00:05, 86.03it/s]
 86%|████████████████████████████████████████████████████████▊         | 2673/3108 [00:31<00:05, 85.55it/s]
 86%|████████████████████████████████████████████████████████▉         | 2682/3108 [00:31<00:04, 85.55it/s]
 87%|█████████████████████████████████████████████████████████▏        | 2691/3108 [00:31<00:04, 85.27it/s]
 87%|█████████████████████████████████████████████████████████▎        | 2700/3108 [00:31<00:04, 85.24it/s]
 87%|█████████████████████████████████████████████████████████▌        | 2709/3108 [00:31<00:04, 85.51it/s]
 87%|█████████████████████████████████████████████████████████▋        | 2718/3108 [00:31<00:04, 85.94it/s]
 88%|█████████████████████████████████████████████████████████▉        | 2727/3108 [00:31<00:04, 85.47it/s]
 88%|██████████████████████████████████████████████████████████        | 2736/3108 [00:31<00:04, 84.63it/s]
 88%|██████████████████████████████████████████████████████████▎       | 2745/3108 [00:31<00:04, 85.12it/s]
 89%|██████████████████████████████████████████████████████████▍       | 2754/3108 [00:31<00:04, 85.51it/s]
 89%|██████████████████████████████████████████████████████████▋       | 2763/3108 [00:32<00:04, 85.79it/s]
 89%|██████████████████████████████████████████████████████████▊       | 2772/3108 [00:32<00:03, 85.73it/s]
 89%|███████████████████████████████████████████████████████████       | 2781/3108 [00:32<00:03, 85.12it/s]
 90%|███████████████████████████████████████████████████████████▏      | 2790/3108 [00:32<00:03, 85.55it/s]
 90%|███████████████████████████████████████████████████████████▍      | 2799/3108 [00:32<00:03, 85.71it/s]
 90%|███████████████████████████████████████████████████████████▋      | 2808/3108 [00:32<00:03, 85.92it/s]
 91%|███████████████████████████████████████████████████████████▊      | 2817/3108 [00:32<00:03, 85.52it/s]
 91%|████████████████████████████████████████████████████████████      | 2826/3108 [00:32<00:03, 85.92it/s]
 91%|████████████████████████████████████████████████████████████▏     | 2835/3108 [00:32<00:03, 85.99it/s]
 92%|████████████████████████████████████████████████████████████▍     | 2844/3108 [00:33<00:03, 86.00it/s]
 92%|████████████████████████████████████████████████████████████▌     | 2853/3108 [00:33<00:02, 85.50it/s]
 92%|████████████████████████████████████████████████████████████▊     | 2862/3108 [00:33<00:02, 85.72it/s]
 92%|████████████████████████████████████████████████████████████▉     | 2871/3108 [00:33<00:02, 85.87it/s]
 93%|█████████████████████████████████████████████████████████████▏    | 2880/3108 [00:33<00:02, 86.08it/s]
 93%|█████████████████████████████████████████████████████████████▎    | 2889/3108 [00:33<00:02, 86.11it/s]
 93%|█████████████████████████████████████████████████████████████▌    | 2898/3108 [00:33<00:02, 86.21it/s]
 94%|█████████████████████████████████████████████████████████████▋    | 2907/3108 [00:33<00:02, 86.35it/s]
 94%|█████████████████████████████████████████████████████████████▉    | 2916/3108 [00:33<00:02, 86.22it/s]
 94%|██████████████████████████████████████████████████████████████    | 2925/3108 [00:33<00:02, 86.11it/s]
 94%|██████████████████████████████████████████████████████████████▎   | 2934/3108 [00:34<00:02, 86.25it/s]
 95%|██████████████████████████████████████████████████████████████▍   | 2943/3108 [00:34<00:01, 86.32it/s]
 95%|██████████████████████████████████████████████████████████████▋   | 2952/3108 [00:34<00:01, 86.42it/s]
 95%|██████████████████████████████████████████████████████████████▉   | 2961/3108 [00:34<00:01, 86.34it/s]
 96%|███████████████████████████████████████████████████████████████   | 2970/3108 [00:34<00:01, 86.19it/s]
 96%|███████████████████████████████████████████████████████████████▎  | 2979/3108 [00:34<00:01, 86.28it/s]
 96%|███████████████████████████████████████████████████████████████▍  | 2988/3108 [00:34<00:01, 85.99it/s]
 96%|███████████████████████████████████████████████████████████████▋  | 2997/3108 [00:34<00:01, 86.13it/s]
 97%|███████████████████████████████████████████████████████████████▊  | 3006/3108 [00:34<00:01, 86.14it/s]
 97%|████████████████████████████████████████████████████████████████  | 3015/3108 [00:35<00:01, 86.17it/s]
 97%|████████████████████████████████████████████████████████████████▏ | 3024/3108 [00:35<00:00, 86.00it/s]
 98%|████████████████████████████████████████████████████████████████▍ | 3033/3108 [00:35<00:00, 86.15it/s]
 98%|████████████████████████████████████████████████████████████████▌ | 3042/3108 [00:35<00:00, 85.98it/s]
 98%|████████████████████████████████████████████████████████████████▊ | 3051/3108 [00:35<00:00, 85.73it/s]
 98%|████████████████████████████████████████████████████████████████▉ | 3060/3108 [00:35<00:00, 85.66it/s]
 99%|█████████████████████████████████████████████████████████████████▏| 3069/3108 [00:35<00:00, 85.90it/s]
 99%|█████████████████████████████████████████████████████████████████▎| 3078/3108 [00:35<00:00, 86.04it/s]
 99%|█████████████████████████████████████████████████████████████████▌| 3087/3108 [00:35<00:00, 86.19it/s]
100%|█████████████████████████████████████████████████████████████████▋| 3096/3108 [00:35<00:00, 86.15it/s]
