train shape (102663, 180, 21)
validation shape (7989, 180, 21)
  0%|                                                                               | 0/21 [00:00<?, ?it/s]
creating maps:  88%|█████████████████████████████████████████████      | 8236/9324 [04:16<01:02, 17.36it/s]
creating maps:  88%|█████████████████████████████████████████████      | 8238/9324 [04:16<01:02, 17.41it/s]
creating maps:  88%|█████████████████████████████████████████████      | 8240/9324 [04:16<01:04, 16.88it/s]
creating maps:  88%|█████████████████████████████████████████████      | 8242/9324 [04:16<01:04, 16.86it/s]
creating maps:  88%|█████████████████████████████████████████████      | 8244/9324 [04:16<01:03, 17.04it/s]
creating maps:  88%|█████████████████████████████████████████████      | 8246/9324 [04:16<01:02, 17.17it/s]
creating maps:  88%|█████████████████████████████████████████████      | 8248/9324 [04:17<01:02, 17.27it/s]
creating maps:  88%|█████████████████████████████████████████████▏     | 8250/9324 [04:17<01:02, 17.30it/s]
creating maps:  89%|█████████████████████████████████████████████▏     | 8252/9324 [04:17<01:03, 16.94it/s]
creating maps:  89%|█████████████████████████████████████████████▏     | 8254/9324 [04:17<01:03, 16.97it/s]
creating maps:  89%|█████████████████████████████████████████████▏     | 8256/9324 [04:17<01:02, 17.05it/s]
creating maps:  89%|█████████████████████████████████████████████▏     | 8258/9324 [04:17<01:02, 17.14it/s]
creating maps:  89%|█████████████████████████████████████████████▏     | 8260/9324 [04:17<01:02, 17.05it/s]
creating maps:  89%|█████████████████████████████████████████████▏     | 8262/9324 [04:17<01:01, 17.17it/s]
creating maps:  89%|█████████████████████████████████████████████▏     | 8264/9324 [04:18<01:01, 17.19it/s]
creating maps:  89%|█████████████████████████████████████████████▏     | 8266/9324 [04:18<01:03, 16.77it/s]
creating maps:  89%|█████████████████████████████████████████████▏     | 8268/9324 [04:18<01:02, 16.87it/s]
creating maps:  89%|█████████████████████████████████████████████▏     | 8270/9324 [04:18<01:01, 17.01it/s]
creating maps:  89%|█████████████████████████████████████████████▏     | 8272/9324 [04:18<01:01, 17.15it/s]
creating maps:  89%|█████████████████████████████████████████████▎     | 8274/9324 [04:18<01:00, 17.22it/s]
creating maps:  89%|█████████████████████████████████████████████▎     | 8276/9324 [04:18<01:00, 17.20it/s]
creating maps:  89%|█████████████████████████████████████████████▎     | 8278/9324 [04:18<01:00, 17.28it/s]
creating maps:  89%|█████████████████████████████████████████████▎     | 8280/9324 [04:18<01:00, 17.33it/s]
creating maps:  89%|█████████████████████████████████████████████▎     | 8282/9324 [04:19<00:59, 17.37it/s]
creating maps:  89%|█████████████████████████████████████████████▎     | 8284/9324 [04:19<00:59, 17.37it/s]
creating maps:  89%|█████████████████████████████████████████████▎     | 8286/9324 [04:19<00:59, 17.39it/s]
creating maps:  89%|█████████████████████████████████████████████▎     | 8288/9324 [04:19<00:59, 17.40it/s]
creating maps:  89%|█████████████████████████████████████████████▎     | 8290/9324 [04:19<00:59, 17.40it/s]
creating maps:  89%|█████████████████████████████████████████████▎     | 8292/9324 [04:19<01:00, 17.18it/s]
creating maps:  89%|█████████████████████████████████████████████▎     | 8294/9324 [04:19<00:59, 17.19it/s]
creating maps:  89%|█████████████████████████████████████████████▍     | 8296/9324 [04:19<01:00, 16.94it/s]
creating maps:  89%|█████████████████████████████████████████████▍     | 8298/9324 [04:20<01:00, 17.00it/s]
creating maps:  89%|█████████████████████████████████████████████▍     | 8300/9324 [04:20<01:00, 17.02it/s]
creating maps:  89%|█████████████████████████████████████████████▍     | 8302/9324 [04:20<00:59, 17.08it/s]
creating maps:  89%|█████████████████████████████████████████████▍     | 8304/9324 [04:20<00:59, 17.15it/s]
creating maps:  89%|█████████████████████████████████████████████▍     | 8306/9324 [04:20<00:59, 17.18it/s]
creating maps:  89%|█████████████████████████████████████████████▍     | 8308/9324 [04:20<01:00, 16.75it/s]
creating maps:  89%|█████████████████████████████████████████████▍     | 8310/9324 [04:20<00:59, 16.90it/s]
creating maps:  89%|█████████████████████████████████████████████▍     | 8312/9324 [04:20<00:59, 16.94it/s]
creating maps:  89%|█████████████████████████████████████████████▍     | 8314/9324 [04:20<01:00, 16.62it/s]
creating maps:  89%|█████████████████████████████████████████████▍     | 8316/9324 [04:21<01:00, 16.77it/s]
creating maps:  89%|█████████████████████████████████████████████▍     | 8318/9324 [04:21<00:59, 16.88it/s]
creating maps:  89%|█████████████████████████████████████████████▌     | 8320/9324 [04:21<01:01, 16.22it/s]
creating maps:  89%|█████████████████████████████████████████████▌     | 8322/9324 [04:21<01:02, 16.05it/s]
creating maps:  89%|█████████████████████████████████████████████▌     | 8324/9324 [04:21<01:01, 16.37it/s]
creating maps:  89%|█████████████████████████████████████████████▌     | 8326/9324 [04:21<01:00, 16.56it/s]
creating maps:  89%|█████████████████████████████████████████████▌     | 8328/9324 [04:21<01:00, 16.45it/s]
creating maps:  89%|█████████████████████████████████████████████▌     | 8330/9324 [04:21<00:59, 16.66it/s]
creating maps:  89%|█████████████████████████████████████████████▌     | 8332/9324 [04:22<00:59, 16.58it/s]
creating maps:  89%|█████████████████████████████████████████████▌     | 8334/9324 [04:22<00:59, 16.50it/s]
creating maps:  89%|█████████████████████████████████████████████▌     | 8336/9324 [04:22<01:00, 16.46it/s]
creating maps:  89%|█████████████████████████████████████████████▌     | 8338/9324 [04:22<00:59, 16.66it/s]
creating maps:  89%|█████████████████████████████████████████████▌     | 8340/9324 [04:22<00:58, 16.80it/s]
creating maps:  89%|█████████████████████████████████████████████▋     | 8342/9324 [04:22<00:59, 16.42it/s]
creating maps:  89%|█████████████████████████████████████████████▋     | 8344/9324 [04:22<00:59, 16.43it/s]
creating maps:  90%|█████████████████████████████████████████████▋     | 8346/9324 [04:22<00:58, 16.61it/s]
creating maps:  90%|█████████████████████████████████████████████▋     | 8348/9324 [04:23<00:58, 16.75it/s]
creating maps:  90%|█████████████████████████████████████████████▋     | 8350/9324 [04:23<00:58, 16.57it/s]
creating maps:  90%|█████████████████████████████████████████████▋     | 8352/9324 [04:23<00:59, 16.41it/s]
creating maps:  90%|█████████████████████████████████████████████▋     | 8354/9324 [04:23<00:58, 16.62it/s]
creating maps:  90%|█████████████████████████████████████████████▋     | 8356/9324 [04:23<00:57, 16.78it/s]
creating maps:  90%|█████████████████████████████████████████████▋     | 8358/9324 [04:23<00:57, 16.88it/s]
creating maps:  90%|█████████████████████████████████████████████▋     | 8360/9324 [04:23<00:56, 16.91it/s]
creating maps:  90%|█████████████████████████████████████████████▋     | 8362/9324 [04:23<00:56, 16.89it/s]
creating maps:  90%|█████████████████████████████████████████████▋     | 8364/9324 [04:23<00:56, 16.85it/s]
creating maps:  90%|█████████████████████████████████████████████▊     | 8366/9324 [04:24<00:58, 16.38it/s]
creating maps:  90%|█████████████████████████████████████████████▊     | 8368/9324 [04:24<00:59, 15.95it/s]
creating maps:  90%|█████████████████████████████████████████████▊     | 8370/9324 [04:24<00:58, 16.23it/s]
creating maps:  90%|█████████████████████████████████████████████▊     | 8372/9324 [04:24<00:58, 16.40it/s]
creating maps:  90%|█████████████████████████████████████████████▊     | 8374/9324 [04:24<00:57, 16.44it/s]
creating maps:  90%|█████████████████████████████████████████████▊     | 8376/9324 [04:24<00:57, 16.62it/s]
creating maps:  90%|█████████████████████████████████████████████▊     | 8378/9324 [04:24<00:57, 16.56it/s]
creating maps:  90%|█████████████████████████████████████████████▊     | 8380/9324 [04:24<00:56, 16.64it/s]
creating maps:  90%|█████████████████████████████████████████████▊     | 8382/9324 [04:25<00:56, 16.74it/s]
creating maps:  90%|█████████████████████████████████████████████▊     | 8384/9324 [04:25<00:55, 16.79it/s]
creating maps:  90%|█████████████████████████████████████████████▊     | 8386/9324 [04:25<00:55, 16.79it/s]
creating maps:  90%|█████████████████████████████████████████████▉     | 8388/9324 [04:25<00:55, 16.87it/s]
creating maps:  90%|█████████████████████████████████████████████▉     | 8390/9324 [04:25<00:55, 16.90it/s]
creating maps:  90%|█████████████████████████████████████████████▉     | 8392/9324 [04:25<00:55, 16.77it/s]
creating maps:  90%|█████████████████████████████████████████████▉     | 8394/9324 [04:25<00:55, 16.84it/s]
creating maps:  90%|█████████████████████████████████████████████▉     | 8396/9324 [04:25<00:55, 16.62it/s]
creating maps:  90%|█████████████████████████████████████████████▉     | 8398/9324 [04:26<00:55, 16.63it/s]
creating maps:  90%|█████████████████████████████████████████████▉     | 8400/9324 [04:26<00:55, 16.75it/s]
creating maps:  90%|█████████████████████████████████████████████▉     | 8402/9324 [04:26<00:54, 16.80it/s]
creating maps:  90%|█████████████████████████████████████████████▉     | 8404/9324 [04:26<00:56, 16.34it/s]
creating maps:  90%|█████████████████████████████████████████████▉     | 8406/9324 [04:26<00:56, 16.33it/s]
creating maps:  90%|█████████████████████████████████████████████▉     | 8408/9324 [04:26<00:55, 16.50it/s]
creating maps:  90%|██████████████████████████████████████████████     | 8410/9324 [04:26<00:54, 16.64it/s]
creating maps:  90%|██████████████████████████████████████████████     | 8412/9324 [04:26<00:54, 16.74it/s]
creating maps:  90%|██████████████████████████████████████████████     | 8414/9324 [04:26<00:55, 16.48it/s]
creating maps:  90%|██████████████████████████████████████████████     | 8416/9324 [04:27<00:55, 16.35it/s]
creating maps:  90%|██████████████████████████████████████████████     | 8418/9324 [04:27<00:55, 16.20it/s]
creating maps:  90%|██████████████████████████████████████████████     | 8420/9324 [04:27<00:56, 15.94it/s]
creating maps:  90%|██████████████████████████████████████████████     | 8422/9324 [04:27<00:55, 16.14it/s]
creating maps:  90%|██████████████████████████████████████████████     | 8424/9324 [04:27<00:55, 16.32it/s]
creating maps:  90%|██████████████████████████████████████████████     | 8426/9324 [04:27<00:54, 16.45it/s]
creating maps:  90%|██████████████████████████████████████████████     | 8428/9324 [04:27<00:54, 16.53it/s]
creating maps:  90%|██████████████████████████████████████████████     | 8430/9324 [04:27<00:53, 16.61it/s]
creating maps:  90%|██████████████████████████████████████████████     | 8432/9324 [04:28<00:53, 16.71it/s]
creating maps:  90%|██████████████████████████████████████████████▏    | 8434/9324 [04:28<00:53, 16.62it/s]
creating maps:  90%|██████████████████████████████████████████████▏    | 8436/9324 [04:28<00:53, 16.68it/s]
creating maps:  90%|██████████████████████████████████████████████▏    | 8438/9324 [04:28<00:52, 16.73it/s]
creating maps:  91%|██████████████████████████████████████████████▏    | 8440/9324 [04:28<00:52, 16.75it/s]
creating maps:  91%|██████████████████████████████████████████████▏    | 8442/9324 [04:28<00:52, 16.81it/s]
creating maps:  91%|██████████████████████████████████████████████▏    | 8444/9324 [04:28<00:54, 16.09it/s]
creating maps:  91%|██████████████████████████████████████████████▏    | 8446/9324 [04:28<00:53, 16.28it/s]
creating maps:  91%|██████████████████████████████████████████████▏    | 8448/9324 [04:29<00:53, 16.26it/s]
creating maps:  91%|██████████████████████████████████████████████▏    | 8450/9324 [04:29<00:53, 16.39it/s]
creating maps:  91%|██████████████████████████████████████████████▏    | 8452/9324 [04:29<00:53, 16.39it/s]
creating maps:  91%|██████████████████████████████████████████████▏    | 8454/9324 [04:29<00:53, 16.37it/s]
creating maps:  91%|██████████████████████████████████████████████▎    | 8456/9324 [04:29<00:52, 16.40it/s]
creating maps:  91%|██████████████████████████████████████████████▎    | 8458/9324 [04:29<00:52, 16.48it/s]
creating maps:  91%|██████████████████████████████████████████████▎    | 8460/9324 [04:29<00:52, 16.38it/s]
creating maps:  91%|██████████████████████████████████████████████▎    | 8462/9324 [04:29<00:52, 16.52it/s]
creating maps:  91%|██████████████████████████████████████████████▎    | 8464/9324 [04:30<00:53, 16.08it/s]
creating maps:  91%|██████████████████████████████████████████████▎    | 8466/9324 [04:30<00:54, 15.71it/s]
creating maps:  91%|██████████████████████████████████████████████▎    | 8468/9324 [04:30<00:53, 16.02it/s]
creating maps:  91%|██████████████████████████████████████████████▎    | 8470/9324 [04:30<00:52, 16.25it/s]
creating maps:  91%|██████████████████████████████████████████████▎    | 8472/9324 [04:30<00:51, 16.40it/s]
creating maps:  91%|██████████████████████████████████████████████▎    | 8474/9324 [04:30<00:52, 16.32it/s]
creating maps:  91%|██████████████████████████████████████████████▎    | 8476/9324 [04:30<00:51, 16.46it/s]
creating maps:  91%|██████████████████████████████████████████████▎    | 8478/9324 [04:30<00:51, 16.47it/s]
creating maps:  91%|██████████████████████████████████████████████▍    | 8480/9324 [04:31<00:50, 16.57it/s]
creating maps:  91%|██████████████████████████████████████████████▍    | 8482/9324 [04:31<00:50, 16.56it/s]
creating maps:  91%|██████████████████████████████████████████████▍    | 8484/9324 [04:31<00:50, 16.54it/s]
creating maps:  91%|██████████████████████████████████████████████▍    | 8486/9324 [04:31<00:50, 16.60it/s]
creating maps:  91%|██████████████████████████████████████████████▍    | 8488/9324 [04:31<00:50, 16.62it/s]
creating maps:  91%|██████████████████████████████████████████████▍    | 8490/9324 [04:31<00:50, 16.64it/s]
creating maps:  91%|██████████████████████████████████████████████▍    | 8492/9324 [04:31<00:49, 16.69it/s]
creating maps:  91%|██████████████████████████████████████████████▍    | 8494/9324 [04:31<00:50, 16.31it/s]
creating maps:  91%|██████████████████████████████████████████████▍    | 8496/9324 [04:31<00:50, 16.32it/s]
creating maps:  91%|██████████████████████████████████████████████▍    | 8498/9324 [04:32<00:50, 16.29it/s]
creating maps:  91%|██████████████████████████████████████████████▍    | 8500/9324 [04:32<00:50, 16.41it/s]
creating maps:  91%|██████████████████████████████████████████████▌    | 8502/9324 [04:32<00:51, 16.02it/s]
creating maps:  91%|██████████████████████████████████████████████▌    | 8504/9324 [04:32<00:50, 16.25it/s]
creating maps:  91%|██████████████████████████████████████████████▌    | 8506/9324 [04:32<00:49, 16.39it/s]
creating maps:  91%|██████████████████████████████████████████████▌    | 8508/9324 [04:32<00:49, 16.51it/s]
creating maps:  91%|██████████████████████████████████████████████▌    | 8510/9324 [04:32<00:49, 16.58it/s]
creating maps:  91%|██████████████████████████████████████████████▌    | 8512/9324 [04:32<00:50, 16.17it/s]
creating maps:  91%|██████████████████████████████████████████████▌    | 8514/9324 [04:33<00:50, 16.16it/s]
creating maps:  91%|██████████████████████████████████████████████▌    | 8516/9324 [04:33<00:49, 16.30it/s]
creating maps:  91%|██████████████████████████████████████████████▌    | 8518/9324 [04:33<00:49, 16.44it/s]
creating maps:  91%|██████████████████████████████████████████████▌    | 8520/9324 [04:33<00:48, 16.47it/s]
creating maps:  91%|██████████████████████████████████████████████▌    | 8522/9324 [04:33<00:48, 16.55it/s]
creating maps:  91%|██████████████████████████████████████████████▌    | 8524/9324 [04:33<00:48, 16.59it/s]
creating maps:  91%|██████████████████████████████████████████████▋    | 8526/9324 [04:33<00:48, 16.61it/s]
creating maps:  91%|██████████████████████████████████████████████▋    | 8528/9324 [04:33<00:47, 16.63it/s]
creating maps:  91%|██████████████████████████████████████████████▋    | 8530/9324 [04:34<00:47, 16.60it/s]
creating maps:  92%|██████████████████████████████████████████████▋    | 8532/9324 [04:34<00:47, 16.54it/s]
creating maps:  92%|██████████████████████████████████████████████▋    | 8534/9324 [04:34<00:48, 16.23it/s]
creating maps:  92%|██████████████████████████████████████████████▋    | 8536/9324 [04:34<00:48, 16.33it/s]
creating maps:  92%|██████████████████████████████████████████████▋    | 8538/9324 [04:34<00:47, 16.43it/s]
creating maps:  92%|██████████████████████████████████████████████▋    | 8540/9324 [04:34<00:47, 16.53it/s]
creating maps:  92%|██████████████████████████████████████████████▋    | 8542/9324 [04:34<00:47, 16.59it/s]
creating maps:  92%|██████████████████████████████████████████████▋    | 8544/9324 [04:34<00:46, 16.60it/s]
creating maps:  92%|██████████████████████████████████████████████▋    | 8546/9324 [04:35<00:46, 16.61it/s]
creating maps:  92%|██████████████████████████████████████████████▊    | 8548/9324 [04:35<00:47, 16.36it/s]
creating maps:  92%|██████████████████████████████████████████████▊    | 8550/9324 [04:35<00:47, 16.41it/s]
creating maps:  92%|██████████████████████████████████████████████▊    | 8552/9324 [04:35<00:46, 16.49it/s]
creating maps:  92%|██████████████████████████████████████████████▊    | 8554/9324 [04:35<00:46, 16.50it/s]
creating maps:  92%|██████████████████████████████████████████████▊    | 8556/9324 [04:35<00:46, 16.52it/s]
creating maps:  92%|██████████████████████████████████████████████▊    | 8558/9324 [04:35<00:46, 16.37it/s]
creating maps:  92%|██████████████████████████████████████████████▊    | 8560/9324 [04:35<00:46, 16.43it/s]
creating maps:  92%|██████████████████████████████████████████████▊    | 8562/9324 [04:36<00:46, 16.50it/s]
creating maps:  92%|██████████████████████████████████████████████▊    | 8564/9324 [04:36<00:46, 16.51it/s]
creating maps:  92%|██████████████████████████████████████████████▊    | 8566/9324 [04:36<00:46, 16.44it/s]
creating maps:  92%|██████████████████████████████████████████████▊    | 8568/9324 [04:36<00:46, 16.38it/s]
creating maps:  92%|██████████████████████████████████████████████▉    | 8570/9324 [04:36<00:45, 16.42it/s]
creating maps:  92%|██████████████████████████████████████████████▉    | 8572/9324 [04:36<00:45, 16.47it/s]
creating maps:  92%|██████████████████████████████████████████████▉    | 8574/9324 [04:36<00:45, 16.34it/s]
creating maps:  92%|██████████████████████████████████████████████▉    | 8576/9324 [04:36<00:45, 16.40it/s]
creating maps:  92%|██████████████████████████████████████████████▉    | 8578/9324 [04:36<00:45, 16.48it/s]
creating maps:  92%|██████████████████████████████████████████████▉    | 8580/9324 [04:37<00:45, 16.53it/s]
creating maps:  92%|██████████████████████████████████████████████▉    | 8582/9324 [04:37<00:44, 16.53it/s]
creating maps:  92%|██████████████████████████████████████████████▉    | 8584/9324 [04:37<00:44, 16.53it/s]
creating maps:  92%|██████████████████████████████████████████████▉    | 8586/9324 [04:37<00:45, 16.10it/s]
creating maps:  92%|██████████████████████████████████████████████▉    | 8588/9324 [04:37<00:45, 16.25it/s]
creating maps:  92%|██████████████████████████████████████████████▉    | 8590/9324 [04:37<00:45, 16.16it/s]
creating maps:  92%|██████████████████████████████████████████████▉    | 8592/9324 [04:37<00:45, 16.26it/s]
creating maps:  92%|███████████████████████████████████████████████    | 8594/9324 [04:37<00:45, 16.01it/s]
creating maps:  92%|███████████████████████████████████████████████    | 8596/9324 [04:38<00:44, 16.18it/s]
creating maps:  92%|███████████████████████████████████████████████    | 8598/9324 [04:38<00:44, 16.30it/s]
creating maps:  92%|███████████████████████████████████████████████    | 8600/9324 [04:38<00:45, 15.97it/s]
creating maps:  92%|███████████████████████████████████████████████    | 8602/9324 [04:38<00:44, 16.16it/s]
creating maps:  92%|███████████████████████████████████████████████    | 8604/9324 [04:38<00:44, 16.29it/s]
creating maps:  92%|███████████████████████████████████████████████    | 8606/9324 [04:38<00:43, 16.37it/s]
creating maps:  92%|███████████████████████████████████████████████    | 8608/9324 [04:38<00:43, 16.30it/s]
creating maps:  92%|███████████████████████████████████████████████    | 8610/9324 [04:38<00:43, 16.37it/s]
creating maps:  92%|███████████████████████████████████████████████    | 8612/9324 [04:39<00:43, 16.44it/s]
creating maps:  92%|███████████████████████████████████████████████    | 8614/9324 [04:39<00:43, 16.27it/s]
creating maps:  92%|███████████████████████████████████████████████▏   | 8616/9324 [04:39<00:43, 16.34it/s]
creating maps:  92%|███████████████████████████████████████████████▏   | 8618/9324 [04:39<00:43, 16.41it/s]
creating maps:  92%|███████████████████████████████████████████████▏   | 8620/9324 [04:39<00:43, 16.35it/s]
creating maps:  92%|███████████████████████████████████████████████▏   | 8622/9324 [04:39<00:42, 16.39it/s]
creating maps:  92%|███████████████████████████████████████████████▏   | 8624/9324 [04:39<00:42, 16.40it/s]
creating maps:  93%|███████████████████████████████████████████████▏   | 8626/9324 [04:39<00:43, 16.04it/s]
creating maps:  93%|███████████████████████████████████████████████▏   | 8628/9324 [04:40<00:43, 16.17it/s]
creating maps:  93%|███████████████████████████████████████████████▏   | 8630/9324 [04:40<00:43, 15.89it/s]
creating maps:  93%|███████████████████████████████████████████████▏   | 8632/9324 [04:40<00:43, 16.06it/s]
creating maps:  93%|███████████████████████████████████████████████▏   | 8634/9324 [04:40<00:42, 16.14it/s]
creating maps:  93%|███████████████████████████████████████████████▏   | 8636/9324 [04:40<00:42, 16.07it/s]
creating maps:  93%|███████████████████████████████████████████████▏   | 8638/9324 [04:40<00:42, 16.20it/s]
creating maps:  93%|███████████████████████████████████████████████▎   | 8640/9324 [04:40<00:42, 15.99it/s]
creating maps:  93%|███████████████████████████████████████████████▎   | 8642/9324 [04:40<00:43, 15.60it/s]
creating maps:  93%|███████████████████████████████████████████████▎   | 8644/9324 [04:41<00:43, 15.81it/s]
creating maps:  93%|███████████████████████████████████████████████▎   | 8646/9324 [04:41<00:42, 15.81it/s]
creating maps:  93%|███████████████████████████████████████████████▎   | 8648/9324 [04:41<00:42, 15.99it/s]
creating maps:  93%|███████████████████████████████████████████████▎   | 8650/9324 [04:41<00:41, 16.14it/s]
creating maps:  93%|███████████████████████████████████████████████▎   | 8652/9324 [04:41<00:41, 16.17it/s]
creating maps:  93%|███████████████████████████████████████████████▎   | 8654/9324 [04:41<00:41, 16.26it/s]
creating maps:  93%|███████████████████████████████████████████████▎   | 8656/9324 [04:41<00:41, 16.08it/s]
creating maps:  93%|███████████████████████████████████████████████▎   | 8658/9324 [04:41<00:41, 16.22it/s]
creating maps:  93%|███████████████████████████████████████████████▎   | 8660/9324 [04:42<00:42, 15.79it/s]
creating maps:  93%|███████████████████████████████████████████████▍   | 8662/9324 [04:42<00:41, 15.98it/s]
creating maps:  93%|███████████████████████████████████████████████▍   | 8664/9324 [04:42<00:40, 16.12it/s]
creating maps:  93%|███████████████████████████████████████████████▍   | 8666/9324 [04:42<00:40, 16.23it/s]
creating maps:  93%|███████████████████████████████████████████████▍   | 8668/9324 [04:42<00:40, 16.16it/s]
creating maps:  93%|███████████████████████████████████████████████▍   | 8670/9324 [04:42<00:40, 16.25it/s]
creating maps:  93%|███████████████████████████████████████████████▍   | 8672/9324 [04:42<00:40, 16.00it/s]
creating maps:  93%|███████████████████████████████████████████████▍   | 8674/9324 [04:42<00:40, 15.90it/s]
creating maps:  93%|███████████████████████████████████████████████▍   | 8676/9324 [04:43<00:40, 16.04it/s]
creating maps:  93%|███████████████████████████████████████████████▍   | 8678/9324 [04:43<00:39, 16.15it/s]
creating maps:  93%|███████████████████████████████████████████████▍   | 8680/9324 [04:43<00:39, 16.12it/s]
creating maps:  93%|███████████████████████████████████████████████▍   | 8682/9324 [04:43<00:39, 16.07it/s]
