(7989, 180, 21)

  0%|                                                                               | 0/21 [00:00<?, ?it/s]
  5%|███▍                                                                   | 1/21 [00:01<00:22,  1.12s/it]
 20%|████████████▉                                                     | 1826/9324 [01:09<09:33, 13.08it/s]
 20%|████████████▉                                                     | 1828/9324 [01:09<09:35, 13.02it/s]
 20%|████████████▉                                                     | 1830/9324 [01:09<09:34, 13.04it/s]
 20%|████████████▉                                                     | 1832/9324 [01:09<09:34, 13.05it/s]
 20%|████████████▉                                                     | 1834/9324 [01:09<09:36, 12.99it/s]
 20%|████████████▉                                                     | 1836/9324 [01:10<09:36, 12.99it/s]
 20%|█████████████                                                     | 1838/9324 [01:10<09:33, 13.05it/s]
 20%|█████████████                                                     | 1840/9324 [01:10<09:35, 12.99it/s]
 20%|█████████████                                                     | 1842/9324 [01:10<09:35, 13.01it/s]
 20%|█████████████                                                     | 1844/9324 [01:10<09:35, 12.99it/s]
 20%|█████████████                                                     | 1846/9324 [01:10<09:38, 12.92it/s]
 20%|█████████████                                                     | 1848/9324 [01:11<09:38, 12.93it/s]
 20%|█████████████                                                     | 1850/9324 [01:11<09:36, 12.97it/s]
 20%|█████████████                                                     | 1852/9324 [01:11<09:39, 12.89it/s]
 20%|█████████████                                                     | 1854/9324 [01:11<09:39, 12.89it/s]
 20%|█████████████▏                                                    | 1856/9324 [01:11<09:38, 12.90it/s]
 20%|█████████████▏                                                    | 1858/9324 [01:11<09:39, 12.89it/s]
 20%|█████████████▏                                                    | 1860/9324 [01:11<09:38, 12.91it/s]
 20%|█████████████▏                                                    | 1862/9324 [01:12<09:39, 12.87it/s]
 20%|█████████████▏                                                    | 1864/9324 [01:12<09:41, 12.82it/s]
 20%|█████████████▏                                                    | 1866/9324 [01:12<09:40, 12.84it/s]
 20%|█████████████▏                                                    | 1868/9324 [01:12<09:43, 12.79it/s]
 20%|█████████████▏                                                    | 1870/9324 [01:12<09:41, 12.82it/s]
 20%|█████████████▎                                                    | 1872/9324 [01:12<09:40, 12.83it/s]
 20%|█████████████▎                                                    | 1874/9324 [01:13<09:43, 12.76it/s]
 20%|█████████████▎                                                    | 1876/9324 [01:13<09:44, 12.74it/s]
 20%|█████████████▎                                                    | 1878/9324 [01:13<09:45, 12.73it/s]
 20%|█████████████▎                                                    | 1880/9324 [01:13<09:44, 12.73it/s]
 20%|█████████████▎                                                    | 1882/9324 [01:13<09:44, 12.74it/s]
 20%|█████████████▎                                                    | 1884/9324 [01:13<09:44, 12.72it/s]
 20%|█████████████▎                                                    | 1886/9324 [01:13<09:44, 12.72it/s]
 20%|█████████████▎                                                    | 1888/9324 [01:14<09:43, 12.73it/s]
 20%|█████████████▍                                                    | 1890/9324 [01:14<09:43, 12.74it/s]
 20%|█████████████▍                                                    | 1892/9324 [01:14<09:44, 12.70it/s]
 20%|█████████████▍                                                    | 1894/9324 [01:14<09:54, 12.51it/s]
 20%|█████████████▍                                                    | 1896/9324 [01:14<09:52, 12.54it/s]
 20%|█████████████▍                                                    | 1898/9324 [01:14<09:50, 12.58it/s]
 20%|█████████████▍                                                    | 1900/9324 [01:15<09:50, 12.57it/s]
 20%|█████████████▍                                                    | 1902/9324 [01:15<09:48, 12.61it/s]
 20%|█████████████▍                                                    | 1904/9324 [01:15<09:47, 12.62it/s]
 20%|█████████████▍                                                    | 1906/9324 [01:15<09:44, 12.68it/s]
 20%|█████████████▌                                                    | 1908/9324 [01:15<09:44, 12.68it/s]
 20%|█████████████▌                                                    | 1910/9324 [01:15<09:45, 12.65it/s]
 21%|█████████████▌                                                    | 1912/9324 [01:16<09:48, 12.60it/s]
 21%|█████████████▌                                                    | 1914/9324 [01:16<09:48, 12.59it/s]
 21%|█████████████▌                                                    | 1916/9324 [01:16<09:48, 12.58it/s]
 21%|█████████████▌                                                    | 1918/9324 [01:16<09:48, 12.59it/s]
 21%|█████████████▌                                                    | 1920/9324 [01:16<09:50, 12.54it/s]
 21%|█████████████▌                                                    | 1922/9324 [01:16<09:50, 12.54it/s]
 21%|█████████████▌                                                    | 1924/9324 [01:17<09:51, 12.50it/s]
 21%|█████████████▋                                                    | 1926/9324 [01:17<09:53, 12.46it/s]
 21%|█████████████▋                                                    | 1928/9324 [01:17<09:54, 12.43it/s]
 21%|█████████████▋                                                    | 1930/9324 [01:17<09:54, 12.44it/s]
 21%|█████████████▋                                                    | 1932/9324 [01:17<10:02, 12.27it/s]
 21%|█████████████▋                                                    | 1934/9324 [01:17<09:59, 12.33it/s]
 21%|█████████████▋                                                    | 1936/9324 [01:17<09:59, 12.32it/s]
 21%|█████████████▋                                                    | 1938/9324 [01:18<10:03, 12.24it/s]
 21%|█████████████▋                                                    | 1940/9324 [01:18<10:04, 12.21it/s]
 21%|█████████████▋                                                    | 1942/9324 [01:18<10:00, 12.29it/s]
 21%|█████████████▊                                                    | 1944/9324 [01:18<10:00, 12.29it/s]
 21%|█████████████▊                                                    | 1946/9324 [01:18<10:02, 12.25it/s]
 21%|█████████████▊                                                    | 1948/9324 [01:18<10:03, 12.22it/s]
 21%|█████████████▊                                                    | 1950/9324 [01:19<10:02, 12.25it/s]
 21%|█████████████▊                                                    | 1952/9324 [01:19<10:01, 12.25it/s]
 21%|█████████████▊                                                    | 1954/9324 [01:19<10:09, 12.10it/s]
 21%|█████████████▊                                                    | 1956/9324 [01:19<10:04, 12.19it/s]
 21%|█████████████▊                                                    | 1958/9324 [01:19<10:03, 12.21it/s]
 21%|█████████████▊                                                    | 1960/9324 [01:19<10:01, 12.24it/s]
 21%|█████████████▉                                                    | 1962/9324 [01:20<10:01, 12.25it/s]
 21%|█████████████▉                                                    | 1964/9324 [01:20<09:59, 12.27it/s]
 21%|█████████████▉                                                    | 1966/9324 [01:20<10:00, 12.26it/s]
 21%|█████████████▉                                                    | 1968/9324 [01:20<09:59, 12.28it/s]
 21%|█████████████▉                                                    | 1970/9324 [01:20<10:01, 12.23it/s]
 21%|█████████████▉                                                    | 1972/9324 [01:20<10:02, 12.20it/s]
 21%|█████████████▉                                                    | 1974/9324 [01:21<10:04, 12.17it/s]
 21%|█████████████▉                                                    | 1976/9324 [01:21<10:03, 12.18it/s]
 21%|██████████████                                                    | 1978/9324 [01:21<10:03, 12.18it/s]
 21%|██████████████                                                    | 1980/9324 [01:21<10:05, 12.14it/s]
 21%|██████████████                                                    | 1982/9324 [01:21<10:08, 12.07it/s]
 21%|██████████████                                                    | 1984/9324 [01:21<10:09, 12.05it/s]
 21%|██████████████                                                    | 1986/9324 [01:22<10:10, 12.02it/s]
 21%|██████████████                                                    | 1988/9324 [01:22<10:09, 12.04it/s]
 21%|██████████████                                                    | 1990/9324 [01:22<10:08, 12.06it/s]
 21%|██████████████                                                    | 1991/9324 [01:22<05:04, 24.10it/s]

Aborted!
Exception ignored in: <module 'threading' from '/home/cdminix/anaconda3/lib/python3.7/threading.py'>
Traceback (most recent call last):
  File "/home/cdminix/anaconda3/lib/python3.7/threading.py", line 1274, in _shutdown
    def _shutdown():
KeyboardInterrupt
